Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","36088","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TR","448360","423000","M62 Jct 33","A645","0.68000000000000000","0","21.7","8864.04","30.94","1847.15","510.19","82.83","85.07","228.03","638.92","863.45","2408.49","13172.3"
"2005","36621","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","433260","425000","A650","LA Boundary","2.08000000000000010","37.23","94.97","6161.83","126.88","886.67","101.05","17.47","10.64","8.36","8.36","4.56","150.44","7420.79"
"2005","37457","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","430000","420580","A642","M1 jn40","1.80000000000000000","42.75","103.26","12978.2","170.35","1877.14","361.75","32.89","51.3","46.7","96.69","55.91","645.22","15774.1"
"2005","37458","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","433300","420340","A638 merge","A636","0.37000000000000000","9.66","41.37","2971.04","10.34","377.35","50.49","8.71","6.12","3.95","8.03","8.85","86.14","3486.24"
"2005","37460","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","445000","415170","LA Boundary","A1","4.54000000000000000","18.21","157.29","13715.4","92.72","2082.8","372.52","39.74","62.91","34.77","89.4","87.75","687.09","16735.2"
"2005","37464","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","445000","422180","379730","A639","0.50000000000000000","10.52","54.61","5111.72","56.25","592.95","88.72","10.16","7.62","5.44","18.33","14.7","144.97","5960.5"
"2005","37482","Counted","Manual count","Yorkshire and the Humber","Wakefield","A650","PU","432000","423600","M1","A61","2.16999999999999990","15.88","147.65","12576.2","57.95","1337.56","281.8","38.1","42.07","19.85","61.12","50.01","492.95","14612.3"
"2005","38732","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","435000","419265","A635","B6389 Agbrigg Rd","0.31000000000000000","12.36","39.8","3356.53","52.28","497.6","101.15","14.74","22.11","7.37","13.95","22.57","181.89","4128.11"
"2005","46008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","429500","423000","40","LA Boundary","1.49000000000000000","0","152.95","44529.8","286.86","8069.02","2157.14","348.91","285.77","500.23","1926.35","1361.35","6579.75","59618.4"
"2005","46616","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433000","421400","A642","A650","0.62000000000000000","12.7","60.33","4908.64","64.86","625.29","83.24","13.83","9.07","8.85","22","13.61","150.6","5809.72"
"2005","47401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","444000","415000","B6422","A638","2.73000000000000000","9.98","90.81","8088.16","118.75","1311.27","208.57","29.94","19.96","37.92","71.85","49.9","418.13","10027.1"
"2005","47419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PR","430060","416300","A637","Hollin Lane, Calder Grove","2.41999999999999990","15.92","52.19","13194.4","53.07","1617.79","197.25","18.57","17.69","24.77","38.03","24.77","321.08","15238.5"
"2005","47422","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","433000","420400","A636 Denby Dale Road","A636 Charlesworth Way","0.19000000000000000","3.47","15.58","1349.51","7.55","165.07","30.55","4.63","7.55","1.36","2.72","4.63","51.44","1589.15"
"2005","47426","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","441200","425000","A6032","A655","0.43000000000000000","7.3","25.4","923.51","12.7","236.87","37.15","7.78","10.8","5.56","6.03","15.56","82.87","1281.35"
"2005","47434","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PR","440000","419900","A638","Wentworth Rd, Featherstone","2.91999999999999990","45.84","142.84","8406.18","107.66","1047.84","137.51","12.79","11.73","13.86","15.99","9.59","201.47","9905.99"
"2005","47447","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PR","436530","420000","A638","B6133 Church Lane","3.41999999999999990","27.44","140.96","11784.2","237.01","1767.57","289.4","88.57","69.85","38.67","73.6","106.03","666.11","14595.9"
"2005","48771","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PR","433500","412000","LA Boundary","Wood Lane, Newmillerdam","2.54999999999999990","13.02","140.41","5023.22","41.84","892.69","162.73","28.83","40.91","52.07","60.44","81.83","426.82","6524.98"
"2005","56056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","449200","422160","33","LA Boundary","2.79999999999999990","0","100.02","37923.5","235.76","7895.38","2345.34","365.38","365.38","726.67","3959.94","4822.35","12585","58739.7"
"2005","56086","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1","TR","450000","415650","A639","M62 Jct 33","6.03000000000000020","0","787.59","78701.5","334.39","14460.4","5147.92","695.19","690.79","2246.16","7435.88","8040.87","24256.8","118541"
"2005","56617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433770","420130","Bridge Street","Ings Road/Kirkgate inersection","0.19000000000000000","6.12","38.85","3125.15","66.27","425.73","72.46","9.46","10.55","4.69","6.94","11.84","115.94","3771.94"
"2005","56840","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442000","425720","A639","A655","0.99000000000000000","18.14","27.22","2457.43","35.93","588.59","87.82","9.43","5.44","4.35","6.89","15.97","129.91","3239.07"
"2005","56864","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","436000","419000","A645","A655","1.42999999999999990","11.48","101.72","8993.61","175.27","1326.01","260.3","40.69","207.61","19.3","35.99","42.77","606.67","11203.3"
"2005","56874","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PU","431960","420000","Bridge Rd, Horbury","A638","3.41999999999999990","78.59","192.1","17592.1","323.08","1846.16","185.86","46.15","22.45","13.72","21.21","22.45","311.85","20265.3"
"2005","57027","Counted","Manual count","Yorkshire and the Humber","Wakefield","A6032","PU","442800","425900","A655","A656","0.25000000000000000","4.54","21.41","1788.1","55.07","241.32","43.64","4.81","4.35","2.9","7.17","4.26","67.13","2173.02"
"2005","57344","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PU","433030","420000","A6186","A636 Charlesworth Way","1.37000000000000010","56.38","105.78","12179.6","97.3","1270.85","130.73","14.47","21.46","11.48","18.96","10.48","207.57","13861.1"
"2005","60051","Counted","Manual count","Yorkshire and the Humber","Wakefield","A6186","PU","433000","417060","A636","A61","1.24000000000000000","30.84","48.54","8430.17","78.02","743.91","89.81","19.96","14.52","42.64","65.77","47.17","279.87","9580.51"
"2005","60052","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432000","417650","M1 jn39","A6186","0.87000000000000000","26.35","66.68","7384.26","38.74","893.5","145.11","22.23","31.75","39.06","59.69","48.58","346.42","8729.6"
"2005","60053","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","434000","419070","A6186","A638","1.99000000000000000","28.3","122.65","10889.3","295.38","989.94","108.86","10.89","10.16","18.87","23.22","53.71","225.71","12523"
"2005","73010","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A628","PR","442710","412000","LA Boundary","B6422","0.93000000000000000","4.42","39.46","3246.2","62.6","553.85","73.48","12.59","19.05","7.82","14.97","8.51","136.42","4038.52"
"2005","73408","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TR","451054","413646","LA Boundary","A639","0.06000000000000000","0","3.11","830.66","4.42","144.93","54.64","7.12","5.08","24","71.96","81.65","244.45","1227.56"
"2005","73659","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PR","427240","413850","LA Boundary","A637","0.93000000000000000","6.46","26.88","3549.65","21.43","520.51","128.6","13.61","22.45","6.12","9.87","11.23","191.87","4310.34"
"2005","73660","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A637","PR","426800","414680","A636","LA Boundary","1.62000000000000010","4.13","50.12","5133.76","38.92","983","83.15","8.26","11.2","15.33","20.64","11.79","150.37","6356.17"
"2005","73662","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A638","PU","428000","421660","M1","LA Boundary","1.99000000000000000","21.05","92.9","14246.7","227.16","2596.77","291.76","78.38","96.53","71.12","181.44","135.72","854.95","18018.5"
"2005","73699","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","438600","424140","LA Boundary","31","1.68000000000000010","0","116.35","36766.2","180.03","8282.19","1298.82","342.92","293.93","725.65","3103.45","2823.6","8588.37","53933.1"
"2005","73700","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A639","PR","441027","425708","LA Boundary","A6032","0.19000000000000000","2.45","8.78","513.84","5.72","77.91","6.26","0.41","8.85","1.29","1.7","0.88","19.39","625.63"
"2005","73701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","442900","426140","A6032","Green St","0.25000000000000000","8.16","13.52","1050.72","19.96","226.8","38.01","6.99","7.71","2.09","3.27","5.08","63.14","1374.14"
"2005","74008","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TU","448334","423901","A645","LA Boundary","0.68000000000000000","0","65.36","9264.96","35.18","1535.05","411.64","67.11","86.32","178.38","537.13","893.64","2174.22","13074.8"
"2005","74943","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","433090","420250","A636 Charlesworth Way","A638","0.19000000000000000","4.35","6.8","1123.21","8.1","132.2","18.17","1.77","2.52","0.68","1.29","2.38","26.81","1297.12"
"2005","74944","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432850","420300","A636 Denby Dale Road","A638","0.31000000000000000","1.93","4.99","1054.17","9.64","121.91","15.99","3.06","1.81","1.13","2.49","0.79","25.29","1215.99"
"2005","74945","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432770","420550","Charlesworth Way","Westgate","0.12000000000000000","0.82","3.45","486.9","2.31","87.45","14.11","1.91","2.04","1.13","1.18","2.22","22.59","602.7"
"2005","74946","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A638","PU","432670","420580","Ings Road","Quebec Street","0.06000000000000000","1.52","10.07","703.6","15.29","90.04","11.02","1.63","1.81","1.13","1.38","1.72","18.71","837.71"
"2005","74947","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432700","420470","Westgate","Charlesworth Way","0.19000000000000000","1.84","5.44","803.15","5.03","100.63","13.74","1.43","1.16","0.68","1.43","1.43","19.87","934.12"
"2005","74948","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448270","423200","A645 spur","A645 spur","0.25000000000000000","4.35","7.53","1065.33","12.43","173.37","46.81","8.89","9.8","3.72","14.52","24.68","108.41","1367.06"
"2005","74949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TU","448180","423380","A645 Pontefract Road","A1 main route","0.25000000000000000","0.45","4.35","372.86","1.45","70.49","19.6","5.35","8.44","1.18","8.89","20.32","63.78","512.93"
"2005","74950","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TU","448400","423470","A645 Pontefract Road","A1 main route","0.19000000000000000","0.41","1.77","284.14","1.77","65.39","18.23","3.4","6.06","1.91","5.85","13.13","48.58","401.64"
"2005","77589","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440000","423110","B6133 Church Lane","M62","1.55000000000000000","14.18","40.26","6652.63","22.11","1310.91","359.48","58.97","87.89","60.1","94.12","137.78","798.34","8824.24"
"2005","77590","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A628","PU","445330","420400","Castlegate Drive","A639","0.43000000000000000","5.08","23.97","1445.67","12.07","193.37","27.94","4.76","2.38","3.65","7.3","4.6","50.64","1725.72"
"2005","77591","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A639","PU","445570","420500","A1","Brockadale Ave","0.37000000000000000","3.13","5.44","830.63","7.76","108.32","12.52","1.36","2.86","1.91","4.35","1.77","24.77","976.92"
"2005","77592","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PU","445070","421500","Queen's Ave","A639","0.56000000000000000","7.14","48.17","2481.7","63.28","324.96","58.79","3.47","5.92","10.41","12.04","11.02","101.65","3019.76"
"2005","77593","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PR","451500","423710","Trundles Lane","LA Boundary","0.43000000000000000","8.57","11.11","1409.79","18.42","185.11","37.15","5.72","11.75","4.76","16.35","16.03","91.76","1716.2"
"2005","77594","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A656","PR","442750","426360","Green St","LA Boundary","0.12000000000000000","0.45","2.81","362.06","3.63","61.37","8.71","1.68","2.31","2.49","3.58","3.13","21.91","451.79"
"2005","77617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","442500","419970","Wentworth Rd","Houndhill Lane","1.30000000000000010","31.43","74.3","6671.74","161.94","1004","131.45","21.43","24.77","11.91","23.34","29.53","242.43","8154.41"
"2005","77618","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PR","444000","420650","Houndhill Lane","Queen's Ave","0.81000000000000000","9.14","62.51","3229.39","82.26","422.8","76.36","4.72","7.67","13.86","15.63","14.45","132.68","3929.64"
"2005","77650","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A636","PU","430800","416960","Hollin Lane","M1","0.50000000000000000","3.63","11.79","3004.29","12.34","368.14","45","4.17","3.99","5.81","8.71","5.62","73.3","3469.87"
"2005","77651","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","416000","Wood Lane","A6186","1.30000000000000010","8.57","18.57","3499.24","49.06","515.34","125.26","20.48","20","23.81","32.86","35.24","257.67","4339.87"
"2005","77652","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PR","427000","417450","LA Boundary","Bridge Rd, Horbury","2.35999999999999990","11.2","143.93","7503.19","58.61","1164.35","151.68","18.96","24.99","14.65","31.03","21.55","262.86","9132.94"
"2005","77653","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","434250","419630","A61","B6389 Agbrigg Rd","0.81000000000000000","32.43","83.73","7054.06","185.75","1113.61","155.97","37.15","38.33","18.57","29.78","43.34","323.15","8760.3"
"2005","77656","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A642","PR","435830","425750","Moorhouse Grove, Bottom Boat","M62","0.50000000000000000","4.9","15.06","1660.18","7.26","194.32","27.22","4.72","33.57","1.27","2.9","3.99","73.66","1950.48"
"2005","80615","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","444710","422710","STUART ROAD","A645","1.06000000000000010","15.42","43.57","8694.4","67.09","1275.44","171.96","20.82","13.49","25.06","52.44","43.95","327.73","10408.2"
"2005","80708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","442430","424420","A655","A6539/A639","1.17999999999999990","20.25","23.27","2723.85","57.31","390.41","74.98","10.77","10.34","5.17","8.62","9.05","118.93","3313.78"
"2006","7375","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","445460","421000","A645","A628","0.56000000000000000","7.14","17.55","2647.03","36.95","255.97","214.73","14.29","11.63","4.9","2.65","14.29","262.5","3220"
"2006","7396","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","440000","417650","A628","A645","4.54000000000000000","41.39","362.59","22137.6","362.59","3044.73","577.82","81.13","67.88","44.7","61.26","56.29","889.08","26796.6"
"2006","7399","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","444050","424300","A656","M62","0.75000000000000000","15.79","21.77","4499.63","56.34","742.18","114.31","25.31","23.41","5.44","11.16","14.7","194.32","5514.25"
"2006","7407","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PU","450030","423800","A645 spur","Trundles Lane","1.80000000000000000","42.09","68.4","6041.83","151.28","935.94","121.02","22.36","64.46","17.1","91.42","83.53","399.89","7597.34"
"2006","7419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","441400","425000","A639","A6032","1.17999999999999990","46.11","74.12","4388.5","85.32","783.41","114.19","23.7","9.48","9.05","12.93","12.07","181.42","5512.77"
"2006","16008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430500","419000","39","40","2.60999999999999990","0","209.56","76653.6","315.3","14651.4","3902.65","594.4","411.51","772.53","3925.51","1664.13","11270.7","103101"
"2006","16578","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","432770","422000","A650 Bradford Road","A650 Roundabout","0.25000000000000000","7.44","34.38","2454.25","18.23","309.27","43.64","7.44","4.63","3.36","5.08","8.89","73.03","2889.17"
"2006","17345","Counted","Manual count","Yorkshire and the Humber","Wakefield","A637","PR","428830","413500","LA boundary","A636","1.85999999999999990","1.36","41.5","6716.24","44.23","1213.84","166.7","27.9","16.33","17.69","46.27","63.28","338.16","8353.97"
"2006","17347","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432410","420480","A642","A638 Ings Road","0.31000000000000000","11.91","52.39","3528.68","75.18","457.46","56.36","8.16","9.75","5.1","6.12","9.3","94.8","4208.51"
"2006","17351","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PR","445700","420000","Brockadale Ave","A638","5.58999999999999990","34.7","116.35","11020.5","106.14","1322.7","185.75","28.58","126.55","32.66","32.66","48.99","455.19","13020.8"
"2006","26056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","442300","423400","31","32","2.66999999999999990","0","291.6","53785.6","205.78","10878.8","3216.35","649.51","486.65","732.41","3753.71","5739.3","14577.9","79739.7"
"2006","26605","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433550","421000","A638 intersection","A642","0.62000000000000000","7.71","57.15","4326.22","41.28","446.12","90.27","13.61","7.71","9.07","14.97","15.65","151.28","5022.04"
"2006","27388","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","445100","420000","A638","Castlegate Drive","2.73000000000000000","27.94","114.76","8415.48","63.87","1148.61","160.67","26.94","14.97","19.96","38.92","29.94","291.39","10034.1"
"2006","27419","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PU","435000","424200","A61","Moorhouse Grove, Bottom Boat","3.16999999999999990","31.23","99.47","13347","115.67","1739.65","211.67","27.76","17.35","18.51","25.45","20.82","321.56","15623.3"
"2006","27424","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PU","448100","423100","A639","A645 spur","2.06000000000000010","35.28","132.12","7952.27","165.16","1142.58","143.39","20.27","21.02","3","32.28","42.04","262","9654.13"
"2006","27433","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A650","PU","433000","421028","A61","A638 Quebec Street","1.06000000000000010","23.52","27.37","4658.73","80.97","608.03","87.14","10.41","6.55","0.77","1.16","1.54","107.57","5482.68"
"2006","27437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440500","424220","M62","A639","1.17999999999999990","38.78","126.69","5520.96","99.54","1072.13","251.23","34.9","42.23","22.41","55.16","71.1","477.03","7296.35"
"2006","27438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","443470","425000","A6539/A656","A6032","0.87000000000000000","20.96","20.64","4051.88","52.07","588.05","89.22","25.4","15.88","4.45","15.88","11.11","161.94","4874.58"
"2006","36008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430180","414300","LA boundary","39","3.35999999999999990","0","339.25","82565.9","412.73","14255.8","4090.57","511.93","439.68","1136.54","3420.65","3180.6","12780","110354"
"2006","36088","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","TR","448360","423000","M62 Jct 33","A645","0.68000000000000000","0","23.45","9014.73","29.69","1935.97","524.91","82.83","92.31","207.07","571.56","935.05","2413.72","13417.6"
"2006","36621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","425000","A650","LA Boundary","2.08000000000000010","59.26","82.82","6044.82","117.77","899.58","97.25","15.96","10.64","6.84","6.84","4.56","142.08","7287.07"
"2006","37457","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","430000","420580","A642","M1 jn40","1.80000000000000000","51.96","121.02","12371.1","158.51","2048.14","288.74","36.17","34.2","30.91","82.87","70.38","543.28","15242"
"2006","37458","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","433300","420340","A638 merge","A636","0.37000000000000000","15.1","43","2979.89","10.34","383.34","51.57","8.71","6.53","3.4","7.21","9.66","87.09","3503.66"
"2006","37460","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","445000","415170","LA Boundary","A1","4.54000000000000000","21.52","142.39","11740.2","92.72","1846.04","316.23","21.52","59.6","29.8","57.95","69.54","554.64","14376"
"2006","37464","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","445000","422180","379730","A639","0.50000000000000000","16.51","56.61","5127.14","55.52","602.38","90.72","9.98","8.35","4.9","16.33","15.97","146.24","5987.9"
"2006","37482","Counted","Manual count","Yorkshire and the Humber","Wakefield","A650","PU","432000","423600","M1","A61","2.16999999999999990","12.7","154.79","15387","90.49","1710.64","302.44","50.01","45.25","19.05","57.15","37.31","511.21","17854.2"
"2006","38732","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","435000","419265","A635","B6389 Agbrigg Rd","0.31000000000000000","11.79","43.21","3413.46","50.24","521.53","103.99","14.86","24.04","6.69","12.47","24.49","186.54","4214.97"
"2006","46008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","429500","423000","40","LA Boundary","1.49000000000000000","0","203.03","47004.3","171.46","10090.1","1844.16","308.09","295.57","462.67","1710.26","1481.1","6101.84","63570.7"
"2006","46616","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433000","421400","A642","A650","0.62000000000000000","19.73","62.6","4923.16","63.5","635.27","85.28","13.83","9.75","7.94","19.5","14.74","151.05","5835.58"
"2006","47401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","444000","415000","B6422","A638","2.73000000000000000","9.98","75.84","8314.69","111.77","1375.14","212.56","29.94","20.96","35.93","65.86","55.88","421.12","10298.6"
"2006","47419","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PR","430060","416300","A637","Hollin Lane, Calder Grove","2.41999999999999990","23.88","104.37","13133.4","68.99","1587.72","232.63","30.96","24.77","7.96","57.49","22.11","375.92","15270.4"
"2006","47422","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","433000","420400","A636 Denby Dale Road","A636 Charlesworth Way","0.19000000000000000","5.38","16.19","1353.59","7.48","167.72","31.3","4.63","8.16","1.22","2.45","5.03","52.8","1597.79"
"2006","47426","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","441200","425000","A6032","A655","0.50000000000000000","13.25","25.22","1035.3","13.43","274.88","41.01","8.35","12.34","4.9","5.44","17.06","89.09","1437.92"
"2006","47434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PR","440000","419900","A638","Wentworth Rd, Featherstone","2.91999999999999990","42.64","121.52","8641.76","102.33","1099.01","139.64","12.79","11.73","12.79","14.92","10.66","202.53","10167.2"
"2006","47447","Counted","Manual count","Yorkshire and the Humber","Wakefield","A655","PR","436530","420000","A638","B6133 Church Lane","3.41999999999999990","33.68","159.67","12053.7","177.13","1793.77","280.67","125.99","98.54","26.2","57.38","130.98","719.75","14904"
"2006","48771","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PR","433500","412000","LA Boundary","Wood Lane, Newmillerdam","2.54999999999999990","3.72","93.92","4655.92","23.25","728.1","117.17","22.32","33.48","36.27","60.44","100.43","370.09","5871.27"
"2006","56056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","449200","422160","33","LA Boundary","2.79999999999999990","0","160.23","36062","129.62","7984.17","1891.18","338.84","412.32","619.51","3511.89","4867.25","11641","55977"
"2006","56617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433770","420130","Bridge Street","Ings Road/Kirkgate inersection","0.19000000000000000","9.59","40.35","3134.54","65.25","432.6","74.16","9.46","11.36","4.22","6.19","12.79","118.19","3790.92"
"2006","56840","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442000","425720","A639","A655","0.99000000000000000","27.94","23.59","2410.62","33.02","597.3","84.55","8.71","5.44","3.27","5.08","15.24","122.29","3186.82"
"2006","56864","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","436000","419000","A645","A655","1.42999999999999990","12","100.16","8723.4","256.13","1164.3","173.71","42.77","21.91","15.65","17.21","41.73","312.98","10557"
"2006","56874","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PU","431960","420000","Bridge Rd, Horbury","A638","3.41999999999999990","86.07","183.37","19287.3","375.47","1967.15","167.15","29.94","16.22","3.74","6.24","16.22","239.5","22052.8"
"2006","57027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442800","425900","A655","A656","0.25000000000000000","7.17","22.14","1793.54","54.16","245.13","44.63","4.81","4.63","2.63","6.44","4.63","67.77","2182.73"
"2006","57344","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","433030","420000","A6186","A636 Charlesworth Way","1.37000000000000010","88.82","109.77","12216.1","95.8","1291.81","133.72","14.47","23.45","10.48","16.96","11.48","210.56","13924"
"2006","60051","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6186","PU","433000","417060","A636","A61","1.24000000000000000","48.08","50.35","8455.58","76.66","755.7","91.63","19.5","15.42","38.56","58.51","50.8","274.43","9612.71"
"2006","60052","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432000","417650","M1 jn39","A6186","0.87000000000000000","41.28","69.22","7406.17","38.42","907.47","148.6","22.23","33.97","35.24","53.34","52.71","346.1","8767.38"
"2006","60053","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","434000","419070","A6186","A638","1.99000000000000000","21.05","97.25","11655","304.09","1044.37","105.96","13.06","13.79","15.24","37.01","53.71","238.78","13339.5"
