Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000"," Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","1.47","46.58","3289.83","28.89","491.79","92.29","18.57","26.24","7.08","23","22.11","189.29","4046.39"
"2003","27028","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","49.53","233.51","11462.5","197.25","1398.43","278.62","81.38","138.87","35.38","103.49","100.84","738.58","14030.3"
"2003","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","4.49","39.17","2808.15","19.21","462.54","72.85","27.44","13.97","10.48","15.97","20.96","161.66","3490.73"
"2003","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","53.71","485.04","24092.3","380.98","3123.36","595.8","132.59","100.7","93.99","134.27","83.92","1141.26","29223"
"2003","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","13.06","83.28","4897.26","32.66","648.29","56.34","5.72","4.9","3.27","0","0.82","71.03","5732.52"
"2003","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332430","160000","A370 Windwhistle Road","A370","1.12000000000000010","70.22","51.44","3993","84.1","559.7","51.85","4.49","0.82","1.22","0","1.22","59.6","4747.84"
"2003","46019","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","351300","176000","19","LA Boundary","1.12000000000000010","0","216.78","28824.7","261.68","4098.74","1200.23","257.6","152.27","464.17","1176.96","1130.01","4381.24","37783.1"
"2003","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","8.71","111.77","3075.05","37.01","495.33","23.95","1.45","0","0.36","0.36","0","26.13","3745.29"
"2003","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","18.03","498.85","25128.7","197.13","1912.45","396.67","102.17","84.14","33.66","125.01","112.99","854.65","28591.8"
"2003","47035","Counted","Manual count","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","73.71","43.09","5841.81","69.17","440.56","43.09","6.8","1.13","2.84","1.13","1.13","56.13","6450.77"
"2003","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","21","20","5.71999999999999980","0","1001.55","153836","1456.42","19138","5571.13","788.72","479.91","1798.62","5322.83","3645.23","17606.4","193039"
"2003","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","995.16","148449","677.45","19445.2","5774.7","927.41","471.88","1955.27","5667.25","5146.31","19942.8","189509"
"2003","56376","Counted","Manual count","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","30.21","159.44","13347.7","137.62","1800.84","244.2","56.22","109.09","28.53","34.41","28.53","500.98","15946.6"
"2003","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","83.69","354.29","38480.4","401.71","4410.43","789.47","156.22","100.43","106.01","198.06","164.59","1514.78","45161.6"
"2003","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","81.08","219.54","20790.5","155.93","2397.51","232.02","58.63","78.59","16.22","28.69","44.91","459.04","24022.5"
"2003","57052","Counted","Manual count","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","14.52","195.23","13497","89.27","1556.76","303.37","75.48","210.47","17.42","23.95","57.34","688.02","16026.3"
"2003","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","10.14","20.75","707.28","28.44","56.13","9.73","1.77","0","0.48","0.48","0.34","12.79","825.4"
"2003","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","7.8","5.81","376.76","33.75","41.46","9.8","0.82","0.09","0.45","0.09","0","11.25","469.02"
"2003","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","6.33","5.65","279.71","6.19","22.45","1.5","0.14","0","0","0","0","1.63","315.64"
"2003","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","10.75","7.94","667.02","20.96","57.7","8.26","1.41","0.27","0.73","0.18","0.23","11.07","764.68"
"2003","70101","Counted","Manual count","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","10.7","7.94","667.02","20.96","57.7","8.3","1.41","0.32","0.73","0.18","0.27","11.2","764.82"
"2003","73836","Counted","Manual count","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","20.98","74.28","8359.87","100.93","1089.78","159.89","18.14","17.01","14.74","32.32","18.14","260.25","9885.1"
"2003","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","3.36","3.38","406.99","6.74","33.66","4.24","0.5","0.18","0.36","0.14","0.11","5.53","456.3"
"2003","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","16.96","28.94","2094.46","34.66","184.62","23.32","2.45","0.82","1.36","1.91","1.54","31.39","2374.06"
"2003","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","7.03","36.74","2581.67","41.73","296.2","62.6","10.66","9.53","4.99","8.85","7.26","103.87","3060.22"
"2003","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","20.34","23.88","3932.58","44.23","374.45","43.64","4.72","0.29","2.65","1.47","0.59","53.37","4428.51"
"2003","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","11.84","132.86","23376.7","227.57","2755.85","394.63","66.43","29.6","44.07","91.42","82.87","709.02","27202"
"2003","99376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","3.63","244.58","15841.2","161.84","2302.12","455.05","74.03","59.51","59.51","119.02","127.73","894.86","19444.6"
"2004","6992","Counted","Manual count","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","20.26","132.63","6696.1","60.79","1002.11","171.32","27.63","47.9","3.68","14.74","33.16","298.42","8190.05"
"2004","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","41.62","367.63","19491.2","208.09","2208.54","362.08","84.62","98.5","36.07","84.62","34.68","700.57","22976"
"2004","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","59.13","159.65","10419.8","50.85","1358.8","241.25","28.38","21.29","14.19","24.83","10.64","340.59","12329.7"
"2004","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2","34.27","1956.03","11.51","272.68","54.79","16.01","12.26","4","6.75","22.01","115.83","2390.32"
"2004","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","503.06","97779.9","467.12","13733.5","3941.81","682.72","398.85","1117.51","4105.31","4335.27","14581.5","127065"
"2004","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","13.65","88.69","5801.53","87.56","878.99","133.04","23.88","31.84","6.82","25.02","25.02","245.62","7102.38"
"2004","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","13.14","57.61","4340.55","11.99","630.96","76.16","23.58","21.26","13.53","8.89","12.76","156.19","5197.29"
"2004","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000"," Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","1.48","48.19","3302.39","25.13","496.98","96.09","20.4","29.86","6.5","19.81","24.24","196.9","4069.6"
"2004","27028","Counted","Manual count","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","46.12","173.84","12107.7","159.65","1426.21","269.63","109.09","132.15","27.5","86.03","80.71","705.12","14572.5"
"2004","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","4.25","40.53","2818.85","16.76","467.56","75.8","30.02","16.01","10.01","14.01","23.02","168.86","3512.55"
"2004","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","26.93","447.66","23661.9","299.56","3135.28","641.19","111.07","106.02","60.59","185.12","107.71","1211.7","28756.1"
"2004","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","13.1","85.97","4915.59","28.66","654.97","59.77","6.55","6.55","3.27","0","0.82","76.96","5762.14"
"2004","37660","Counted","Manual count","South West","North Somerset","A3033","PU","332430","160000","A370 Windwhistle Road","A370","1.12000000000000010","73.28","69.18","4757.57","44.62","606.67","36.84","5.32","0.82","1.64","0.82","0.82","46.26","5524.3"
"2004","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","19","LA Boundary","1.12000000000000010","0","318.89","32405.3","276.32","4520.96","1258.37","221.87","167.84","464.21","1492.93","1143.34","4748.57","42270"
"2004","47033","Counted","Manual count","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","4.37","44.39","3257.77","24.38","470.85","22.92","0.36","0","0","0.36","0","23.65","3821.05"
"2004","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","30.13","447.18","23425.7","195.26","2478.17","468.88","102.45","138.61","43.39","124.15","80.76","958.24","27504.6"
"2004","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","60.27","29","5934","56.86","486.68","52.88","8.53","1.14","2.84","1.14","1.14","67.66","6574.2"
"2004","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","21","20","5.71999999999999980","0","1018.94","135676","749.04","17137.9","5423.19","1002.2","564.92","1370.44","5402.27","4753.66","18516.7","173099"
"2004","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","1960.63","175707","1548.36","22719.4","6280.1","997.88","669.94","2000.45","6230.9","5811.61","21990.9","223926"
"2004","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","28.61","162.4","13610.6","113.6","2009.41","261.69","63.95","127.9","27.77","31.13","31.98","544.43","16440.5"
"2004","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","39.16","332.88","36482.2","349.66","4797.35","928.7","165.04","78.32","204.2","218.19","187.42","1781.87","43744"
"2004","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","122.58","306.45","22636.1","137.59","2390.32","245.16","52.53","161.36","32.52","40.03","27.52","559.12","26029.6"
"2004","57052","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","14.55","198.68","13763.2","74.23","1737.14","324.58","84.42","245.25","16.01","21.1","63.31","754.68","16527.9"
"2004","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","8.19","13.71","718.49","23.4","62.02","11.94","2.39","0","0.48","0.41","0.48","15.69","833.32"
"2004","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","6.37","3.82","382.71","27.75","45.85","11.92","1.09","0.09","0.45","0.09","0","13.65","473.77"
"2004","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","5.19","3.68","284.1","5.12","24.83","1.77","0.14","0","0","0","0","1.91","319.64"
"2004","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","8.73","5.23","677.54","17.19","63.68","10.1","1.82","0.36","0.73","0.14","0.27","13.42","777.06"
"2004","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","8.73","5.23","677.58","17.19","63.72","10.1","1.77","0.36","0.73","0.18","0.27","13.42","777.15"
"2004","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","20.47","75.62","8524.91","83.58","1216.14","170.57","20.47","20.47","14.78","29","20.47","275.75","10176"
"2004","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","2.73","2.98","408.93","6.28","33.43","4.25","0.52","0.2","0.34","0.09","0.14","5.55","457.16"
"2004","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","13.74","25.47","2104.29","32.29","183.48","23.56","2.64","0.82","1.18","1.64","1.64","31.48","2377.01"
"2004","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","5.69","24.33","2622.4","34.11","327.03","76.41","13.87","12.96","5","8.19","8.64","125.08","3132.96"
"2004","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","16.85","15.67","3994.51","36.36","413.61","53.51","6.5","0.3","2.66","1.18","0.89","65.04","4525.19"
"2004","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","17.15","152.35","21969.4","240.73","3079.97","419.46","62.65","34.3","36.27","95.63","60.68","708.99","26151.4"
"2004","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","4.37","163.74","16850.3","130.27","2314.97","441.74","83.69","68.41","40.03","102.61","120.08","856.56","20315.9"
"2005","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","20.21","123.08","6670.45","60.62","1050.81","167.17","25.72","47.76","3.67","14.7","36.74","295.77","8200.74"
"2005","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","49.81","426.11","20073","243.49","2234.33","381.84","67.79","112.06","42.89","88.54","83.01","776.13","23753"
"2005","6995","Counted","Manual count","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","43.64","169.83","10037.5","79.02","1428.21","159.21","34.2","28.3","2.36","25.95","22.41","272.43","11987"
"2005","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2","31.68","1948.69","11.48","285.41","53.64","14.97","12.47","3.49","5.74","22.95","113.26","2390.52"
"2005","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","550.06","81767.1","473.02","12961.3","4203.38","637.85","759.69","978.28","3984.79","4126.34","14690.3","110442"
"2005","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","13.61","81.65","5781.14","88.45","920.81","130.41","23.81","32.89","5.67","21.55","26.08","240.41","7112.46"
"2005","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","11.18","47.04","4129.36","11.57","670.88","82.12","24.68","24.29","11.18","6.94","11.95","161.16","5020"
"2005","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000"," Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","1.47","44.23","3289.83","25.06","520.39","93.46","19.75","30.66","5.6","17.1","25.06","191.65","4071.16"
"2005","27028","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","47.76","167.17","11988.8","153.02","1487.77","270.66","106.14","140.64","24.77","76.07","85.8","704.08","14500.9"
"2005","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","4.49","37.17","2808.15","16.72","489.48","73.6","28.69","16.47","8.48","11.98","23.7","162.91","3514.43"
"2005","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","41.96","456.5","24172.9","280.28","3047.84","738.46","67.13","43.64","30.21","139.3","114.13","1132.87","29090.4"
"2005","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","13.06","79.2","4897.26","28.58","685.03","57.97","5.72","6.53","2.45","0","0.82","73.48","5763.54"
"2005","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332430","160000","A370 Windwhistle Road","A370","1.12000000000000010","62.05","57.15","4526.17","41.64","645.02","39.6","6.12","0.82","1.63","0.82","0.82","49.81","5319.79"
"2005","46019","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000010","0","320.88","32316.8","286.18","4666.19","1253.71","215.55","176.36","424.57","1346.79","1248.81","4665.78","42255.8"
"2005","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","3.63","36.65","3099.36","22.86","500.41","25.04","0.36","0","0","0.36","0","25.76","3685.05"
"2005","47034","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","32.46","427.93","23198.2","187.52","2584.39","470","99.77","147.85","38.47","109.39","86.55","952.02","27350.1"
"2005","47035","Counted","Manual count","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","49.33","49.9","5837.84","43.66","457.57","50.46","6.8","1.13","2.84","1.7","1.7","64.64","6453.61"
"2005","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.71999999999999980","0","805.41","172765","1231.07","15895.5","5080.78","696.91","375.58","1477.29","5925.84","3409.45","16965.9","207663"
"2005","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","932.08","173748","1210.07","18132.4","5828.43","728.85","630.73","1833.8","7260.43","3744.68","20026.9","214049"
"2005","56376","Counted","Manual count","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","28.53","186.29","13444.2","129.23","1758.88","267.69","63.78","94.83","22.66","34.41","52.03","535.39","16054"
"2005","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","89.27","560.72","35495.5","326.39","4516.44","909.42","178.54","97.64","128.32","184.12","164.59","1662.63","42561.6"
"2005","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","72.35","189.61","21350.5","121","2388.78","311.85","53.64","71.1","21.21","39.92","39.92","537.63","24587.5"
"2005","57052","Counted","Manual count","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","12.34","150.96","13872.2","100.16","1534.26","299.74","60.96","71.12","22.5","34.84","38.47","527.63","16185.2"
"2005","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","6.94","11.16","683.53","21.98","65.93","12.86","2.45","0","0.41","0.34","0.48","16.53","799.13"
"2005","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","5.35","3.08","364.15","26.13","48.63","12.88","1.18","0.18","0.36","0.09","0","14.7","456.69"
"2005","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","4.35","3.06","270.32","4.76","26.4","1.97","0.14","0","0","0","0","2.11","306.66"
"2005","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","7.35","4.31","644.61","16.19","67.72","10.89","1.91","0.45","0.59","0.14","0.27","14.24","747.08"
"2005","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","7.39","4.31","644.61","16.19","67.72","10.89","1.91","0.41","0.59","0.14","0.27","14.2","747.04"
"2005","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","21.55","72.58","8442.08","79.95","1268.38","171.23","20.41","21.55","12.47","26.08","21.55","273.29","10136.3"
"2005","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","2.31","3.02","397.63","6.17","34.2","4.08","0.5","0.23","0.29","0.09","0.14","5.33","446.34"
"2005","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","11.61","25.76","2046.1","31.75","187.7","22.5","2.45","0.82","1.09","1.45","1.72","30.03","2321.35"
"2005","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","4.76","19.96","2495.03","32.21","347.69","82.78","14.52","14.74","4.08","6.8","8.16","131.09","3025.97"
"2005","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","14.15","12.97","3800.5","34.2","439.61","57.79","6.49","0.59","2.06","1.18","0.88","68.99","4356.27"
"2005","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","40.78","273.61","22642.1","181.53","3018.28","435.41","67.09","44.07","34.86","91.42","55.25","728.1","26843.6"
"2005","99376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","4.35","156.76","16687.4","124.11","2414.61","443.44","82.01","72.58","36.29","90.72","127.73","852.77","20235.7"
"2006","6992","Counted","Manual count","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","36.74","84.51","7019.5","29.39","975.49","167.17","18.37","7.35","1.84","16.53","34.9","246.17","8355.06"
"2006","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","77.48","302.98","19929.1","275.31","1495.55","438.56","67.79","63.64","19.37","83.01","70.56","742.93","22745.8"
"2006","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","42.46","142.7","10318.2","74.3","1497.79","161.57","33.02","29.48","2.36","23.59","24.77","274.79","12307.8"
"2006","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2","26.69","2003.08","10.98","299.13","54.39","14.97","13.47","3.49","5.24","25.7","117.26","2457.13"
"2006","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","367.3","100758","815.23","15145.4","3642.57","637.85","315.34","1272.12","4405.85","3837.87","14111.6","131197"
"2006","16958","Counted","Manual count","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","31.75","43.09","5007.75","70.31","758.65","88.45","18.14","17.01","3.4","14.74","15.88","157.63","6037.43"
"2006","16960","Counted","Manual count","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","23.13","42.8","3574.92","8.87","370.52","63.62","11.57","5.01","4.63","4.63","5.4","94.85","4091.96"
"2006","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000"," Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","1.47","37.44","3382.12","23.88","546.04","95.23","19.16","33.02","5.31","15.92","28.3","196.95","4186.44"
"2006","27028","Counted","Manual count","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","49.53","185.75","11736.7","171.6","1361.28","228.21","111.45","127.37","44.23","71.65","69.88","652.78","14108.1"
"2006","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","4.24","31.43","2886.99","15.72","513.68","75.09","28.19","17.71","8.23","11.23","26.69","167.15","3614.97"
"2006","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","35.24","323.92","23755","273.57","3401.96","553.85","102.38","80.56","52.03","102.38","102.38","993.57","28748"
"2006","37055","Counted","Manual count","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","6.53","55.52","4310.21","27.76","565.01","33.48","7.35","0.82","0","0","0","41.64","5000.13"
"2006","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332430","160000","A370 Windwhistle Road","A370","1.12000000000000010","97.16","49.4","4440.03","38.78","655.23","37.97","5.31","0.82","1.22","0.82","0.82","46.95","5230.38"
"2006","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000010","0","227.8","35347.5","249.03","3834.61","1321.88","217.18","234.33","317.2","1381.49","1261.87","4733.96","44392.9"
"2006","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","5.81","31.57","3040.58","21.05","508.03","23.95","0.36","0","0","0.36","0","24.68","3625.9"
