Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","37497","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368300","427800","A6177","A674","0.25000000000000000","0.82","2.46","276.18","30.57","25.2","9.46","0.45","0.27","0.27","0.09","0.09","10.64","345.04"
"2004","37508","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368000","427900","Freckleton St","Darwen St","0.25000000000000000","3.37","7","488.87","19.19","57.4","7.55","0.45","0.09","0.09","0.18","0.27","8.64","581.11"
"2004","38069","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","369326","428136","A674","A678","0.81000000000000000","11.53","34","5476.59","184.19","527.73","153.15","18.92","2.07","12.12","6.5","23.06","215.82","6438.34"
"2004","38447","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","368670","428320","A666","A674","0.12000000000000000","2.32","4.64","798.66","35.3","48.49","12.42","1.36","0.77","0.91","0.77","1.86","18.1","905.18"
"2004","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","70.43","66.98","7767.46","123.15","822.29","235.93","16.85","11.67","9.94","13.4","9.94","297.72","9077.59"
"2004","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","6.37","19.58","1906.36","13.69","211.73","33.43","4.14","2.39","2.39","2.71","1.43","46.49","2197.85"
"2004","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","368300","428460","B6233","A666","0.37000000000000000","7.78","10.78","3068.97","33.43","193.35","50.49","5.73","2.73","1.64","1.09","2.05","63.72","3370.26"
"2004","48484","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368480","428200","A674","A677","0.19000000000000000","1.16","5.73","429.96","25.11","42.1","16.24","0.55","0.48","0.2","0.61","0.82","18.9","521.8"
"2004","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","370000","428160","A678","A679","0.25000000000000000","3.18","14.74","874.12","45.39","74.69","18.83","1.55","1.18","1.09","0.55","2.37","25.56","1034.5"
"2004","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","1.91","16.87","2915.82","17.19","196.77","74.5","13.37","12.42","9.23","6.05","10.19","125.76","3272.42"
"2004","58453","Counted","Manual count","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","63.04","113.82","11398.2","56.04","1161.01","264.42","12.26","19.26","0","8.76","8.76","313.46","13042.5"
"2004","73063","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A6177","PR","371110","425400","LA Boundary","M65","0.62000000000000000","0.23","13.87","2207.36","9.55","395.71","146.46","17.51","56.86","13.19","25.47","25.93","285.41","2911.91"
"2004","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","2.52","6.96","530.39","29.54","69.52","13.71","1.36","2.39","0.41","1.02","0.48","19.38","655.79"
"2004","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","16.37","15.1","1853.22","31.29","210.14","46.94","6","5.09","2","0.55","1.82","62.4","2172.15"
"2004","73070","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","171.02","34878.3","71.87","6892.7","1864.86","261.08","443.93","412.09","803.25","1056.15","4841.36","46855.3"
"2004","74496","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","82.99","171.57","13829.8","323.55","1575.81","772.05","47.55","67.13","19.58","85.78","48.49","1040.59","16941.3"
"2004","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","B6233","0.87000000000000000","8.28","18.47","4518.6","44.89","475.36","64.31","4.78","4.14","3.82","5.09","7.96","90.1","5147.42"
"2004","74524","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.36","4.89","493.03","5.96","92.47","11.21","2.98","1.5","1.52","3.02","2.12","22.36","618.7"
"2004","74910","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368100","427820","King St","Darwen St","0.25000000000000000","0.73","0.91","132.27","13.37","18.38","5.82","0.45","0.27","0","0.27","0.27","7.1","172.02"
"2004","74911","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368250","427970","St Peter St","Astley Gate","0.06000000000000000","0.84","1.75","122.22","4.8","14.35","1.89","0.11","0.02","0.02","0.05","0.07","2.16","145.28"
"2004","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","0.82","5.82","430.83","13.05","72.23","26.93","3","2.41","1.41","3.55","3.5","40.8","562.73"
"2004","77770","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6177","PU","368500","427160","Bennington St","A666","0.50000000000000000","7.46","11.28","2640.09","26.2","359.69","134.82","10.01","28.2","6","13.83","7.46","200.31","3237.58"
"2004","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","9.01","27.84","2720.81","19.65","302.31","47.69","5.94","3.68","3.48","3.89","2.05","66.73","3137.33"
"2004","77773","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","11.37","65.95","9968.81","50.94","1131.65","351.14","49.12","76.41","21.83","66.86","64.59","629.96","11847.3"
"2004","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","2.05","12.69","3448.03","25.38","455.21","128.13","18.42","14.33","7.78","11.05","9.01","188.71","4130.03"
"2004","99537","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","20.06","9915.3","28.86","1261.24","488.57","49.74","53.63","65.7","180.32","119.74","957.7","12183.2"
"2004","99551","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","186.83","34935.3","75.44","6696.87","2366.71","353.91","496.33","363.78","785.38","645.79","5011.9","46906.3"
"2004","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","PR","368410","424410","M65","M65","0.25000000000000000","0","6.37","1415.93","21.29","102.98","60.59","8.55","17.28","4.09","3.09","6.91","100.52","1647.08"
"2004","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6177","PU","370335","426000","M65","Bennington St","1.62000000000000010","21.88","32.52","7730.02","76.28","1052.51","394.39","29.56","82.78","17.74","40.21","21.88","586.57","9477.9"
"2005","7429","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","42.41","62.46","5854.36","153.45","476.55","114.9","10.02","1.54","0.77","3.86","2.31","133.4","6680.23"
"2005","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","15.1","64.5","3079.36","21.64","448.66","75.12","24.09","36.33","6.12","16.33","30.21","188.2","3802.36"
"2005","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","23.41","78.99","8395.86","163.84","1090.32","236.98","15.6","15.6","15.6","29.26","17.55","330.61","10059.6"
"2005","7445","Counted","Manual count","North West","Blackburn with Darwen","A679","PU","370000","427900","A666","A677","1.49000000000000000","14.7","23.41","2873.47","29.39","296.11","65.32","4.9","1.63","1.09","2.72","2.72","78.38","3300.76"
"2005","7736","Counted","Manual count","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","57.97","117.57","5409.19","93.08","627.87","133.9","18.78","8.98","1.63","6.53","7.35","177.18","6424.89"
"2005","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","2.7","11.11","2796.88","15.4","426.27","132.25","12.54","9.68","5.87","14.13","12.7","187.18","3436.84"
"2005","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","4.49","25.72","2454.14","41.64","438.45","161.46","16.33","22.05","6.74","14.9","17.55","239.03","3198.98"
"2005","8415","Counted","Manual count","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","2.79","5.99","712.72","32.46","64.64","16.19","1.16","0.41","0.68","1.29","1.91","21.64","837.44"
"2005","17381","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368000","427100","A6062 intersection","A6177","1.12000000000000010","37.15","71.85","6922.13","150.64","595.22","144.52","14.29","6.12","2.86","11.84","8.98","188.61","7928.45"
"2005","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","11.18","69.72","5607.07","170.35","987.9","343.33","36.83","32.23","16.44","40.12","48.01","516.97","7352.01"
"2005","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","5.24","16.83","1815.11","19.69","182.57","58.42","5.72","3.65","2.06","3.81","13.49","87.16","2121.36"
"2005","27832","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","8.96","28.24","2244.64","13.04","279.87","75.18","8.39","4.99","4.76","16.22","9.87","119.41","2685.2"
"2005","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.38","7.82","611.54","28.03","96.89","7.42","1.43","1.09","0.61","1.02","1.09","12.66","756.95"
"2005","37497","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368300","427800","A6177","A674","0.25000000000000000","0.73","2","262.73","28.76","26.85","10.16","0.54","0.27","0.18","0.09","0.09","11.34","331.67"
"2005","37508","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368000","427900","Freckleton St","Darwen St","0.25000000000000000","2.81","5.72","465.12","18.05","61.05","8.07","0.54","0.18","0.09","0.09","0.27","9.25","559.2"
"2005","38069","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","369326","428136","A674","A678","0.81000000000000000","18.28","49.24","5387.03","238.82","218.18","305.16","14.15","3.54","20.34","21.82","14.45","379.46","6272.73"
"2005","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","368670","428320","A666","A674","0.12000000000000000","1.95","3.81","759.83","33.2","51.57","13.43","1.45","0.91","0.73","0.59","1.81","18.92","867.33"
"2005","47459","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","31.03","45.68","4871.99","139.19","601.13","155.13","49.12","12.07","23.7","19.39","4.74","264.15","5922.15"
"2005","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","6.67","17.94","1899.41","13.65","221.63","32.7","3.97","2.7","2.06","2.38","1.43","45.25","2197.88"
"2005","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","368300","428460","B6233","A666","0.37000000000000000","6.53","8.85","2919.87","31.43","205.62","54.43","6.12","2.99","1.36","0.95","2.04","67.9","3233.68"
"2005","48484","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368480","428200","A674","A677","0.19000000000000000","1.02","4.69","409.06","23.68","44.7","17.55","0.54","0.54","0.2","0.54","0.82","20.21","502.34"
"2005","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","370000","428160","A678","A679","0.25000000000000000","2.72","12.07","831.63","42.64","79.38","20.32","1.72","1.27","0.91","0.45","2.36","27.03","992.75"
"2005","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","2.22","15.56","2905","17.15","205.75","73.03","12.7","12.7","7.94","5.4","10.48","122.25","3265.7"
"2005","58453","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","66.36","106.53","11356.6","55.88","1217.22","256.72","10.48","19.21","0","8.73","8.73","303.87","13040.1"
"2005","73063","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6177","PR","371110","425400","LA Boundary","M65","0.62000000000000000","0.23","12.93","2199.28","9.53","414.36","142.88","16.56","58.51","11.79","22","26.76","278.51","2914.61"
"2005","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","2.65","6.4","528.4","29.6","72.8","13.34","1.36","2.45","0.34","0.88","0.54","18.92","656.11"
"2005","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","13.79","12.52","1763.24","29.39","223.35","50.62","6.35","5.81","1.63","0.36","1.63","66.41","2094.91"
"2005","73070","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","166.02","42829.9","110.68","7380.99","2224.46","318.43","449.97","349.27","870.91","1159.4","5372.45","55860.1"
"2005","74496","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","77.18","168.31","12410.2","296.63","1145.61","814.58","120.88","54.86","44.63","82.76","19.53","1137.25","15158"
"2005","74520","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","B6233","0.87000000000000000","4.13","18.1","3708.01","42.55","271.16","55.25","1.59","3.18","2.54","3.81","6.67","73.03","4112.85"
"2005","74524","Counted","Manual count","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.82","5.87","414.16","8.53","43.89","29.23","3.72","1.97","2.38","4.01","2.4","43.73","516.18"
"2005","74910","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368100","427820","King St","Darwen St","0.25000000000000000","0.64","0.73","125.83","12.52","19.5","6.26","0.54","0.27","0","0.18","0.27","7.53","166.11"
"2005","74911","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368250","427970","St Peter St","Astley Gate","0.06000000000000000","0.7","1.43","116.28","4.51","15.26","2.02","0.14","0.05","0.02","0.02","0.07","2.31","139.8"
"2005","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","0.86","5.35","429.24","13.11","75.62","26.26","2.86","2.45","1.22","3.04","3.63","39.46","562.78"
"2005","77770","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6177","PU","368500","427160","Bennington St","A666","0.50000000000000000","7.44","25.04","2966.37","29.39","397.72","89.27","7.62","15.6","4.17","9.62","15.42","141.7","3560.22"
"2005","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","9.59","25.52","2710.72","19.6","316.39","46.54","5.72","3.67","3.06","3.47","2.25","64.71","3136.92"
"2005","77773","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","39.92","125.19","9966.52","57.61","1242.87","333.85","37.2","22.23","21.32","71.67","44","530.26","11922.5"
"2005","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","1.63","10.61","3280.22","24.09","483.77","138.39","19.19","16.33","6.12","8.98","8.98","198","3996.68"
"2005","80861","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368480","427940","A674","A674","0.31000000000000000","6.01","12.59","1239.01","190.4","101.15","20.07","2.27","1.13","0.34","0","0.23","24.04","1567.19"
"2005","81053","Counted","Manual count","North West","Blackburn with Darwen","A674","PU","368640","428140","A666","A677","0.25000000000000000","4.54","3.81","680.13","19.5","41.73","8.35","0.36","0.27","0.54","0.91","0.82","11.25","756.42"
"2005","99537","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","20.21","9888.21","30.01","1302.08","486.62","48.38","56.54","60.22","162.68","130.64","945.08","12185.6"
"2005","99551","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","207.41","36037.1","104.76","4798.53","2701.24","684.1","662.3","594.1","804.33","786.75","6232.82","47380.7"
"2005","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","PR","368410","424410","M65","M65","0.25000000000000000","0","6.35","1412.06","22.05","106.32","60.42","8.35","18.23","3.81","2.81","7.53","101.15","1647.93"
"2005","99558","Counted","Manual count","North West","Blackburn with Darwen","A6177","PU","370335","426000","M65","Bennington St","1.62000000000000010","21.82","73.71","8685.42","86.09","1164.62","261.23","22.41","45.41","12.38","27.72","44.82","413.96","10423.8"
"2006","7429","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","67.09","53.98","5743.31","141.89","483.49","111.04","9.25","1.54","0.77","3.08","1.54","127.24","6549.91"
"2006","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","14.7","54.7","3165.91","20.41","471.11","75.93","23.68","39.19","5.72","15.1","34.29","193.91","3906.05"
"2006","7441","Counted","Manual count","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","56.56","76.07","11249.4","206.75","1045.46","305.25","36.08","14.63","10.73","23.41","27.31","417.4","12995.1"
"2006","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","89.81","102.06","5306.31","86.55","637.67","129","17.96","9.8","0.82","4.9","6.53","169.01","6301.61"
"2006","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","4.29","9.53","2743.7","14.29","432.78","127.48","11.75","9.84","4.6","11.11","12.07","176.86","3377.15"
"2006","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","7.14","22.45","2407.6","38.58","444.98","155.54","15.1","22.45","5.31","11.84","16.74","226.98","3140.6"
"2006","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","4.35","5.17","699.18","30.14","65.59","15.65","1.09","0.41","0.54","1.02","1.84","20.55","820.63"
"2006","27451","Counted","Manual count","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","14.47","59.19","4684.29","63.8","766.9","231.52","29.6","31.57","24.99","30.26","28.94","376.87","5951.06"
"2006","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","4.92","14.13","1865.91","18.57","191.46","59.54","5.72","3.81","2.06","3.81","15.24","90.18","2180.26"
"2006","27832","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","8.62","30.62","2282.86","12.47","293.37","77.34","8.51","5.44","4.42","14.52","10.77","121","2740.32"
"2006","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","3.67","6.74","599.91","25.99","98.32","7.14","1.36","1.16","0.48","0.82","1.09","12.04","743"
"2006","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","3.04","3.31","745.4","30.84","52.35","12.93","1.36","0.91","0.64","0.5","1.72","18.05","849.96"
"2006","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","48.26","47.4","4886.64","136.6","610.61","159.01","49.12","12.93","21.55","17.24","5.17","265.02","5946.28"
"2006","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","6.35","15.08","1952.59","12.86","232.58","33.02","3.97","2.7","1.91","2.22","1.75","45.56","2258.68"
"2006","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","10.21","7.62","2864.22","29.12","208.61","52.39","5.72","3.13","1.09","0.68","2.04","65.05","3174.62"
"2006","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","4.17","10.52","815.85","39.64","80.56","19.6","1.54","1.27","0.64","0.36","2.18","25.58","972.16"
"2006","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","1.91","13.34","2986.28","16.19","215.91","73.98","12.7","13.65","7.62","4.76","11.75","124.47","3356.19"
"2006","58453","Counted","Manual count","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","62.87","213.06","10417.1","38.42","1463.45","209.56","15.72","27.94","15.72","12.22","10.48","291.64","12423.6"
"2006","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","2.52","5.38","543.16","27.9","76.34","13.61","1.29","2.65","0.34","0.82","0.61","19.32","672.1"
"2006","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","21.59","10.89","1729.67","27.22","226.62","48.99","5.81","5.81","1.27","0.36","1.63","63.87","2058.26"
"2006","73070","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","201.4","42829.9","107.96","7765.65","2400.46","334.76","513.48","312.98","769.31","1238.33","5569.31","56474.2"
"2006","74496","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","47.42","151.57","13042.5","309.65","1227.44","1147.47","161.8","60.44","61.37","49.28","53.93","1534.31","16265.5"
"2006","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","A6078","0.87000000000000000","6.67","16.19","3637.83","39.69","275.29","53.34","1.27","3.18","2.22","2.86","6.67","69.54","4038.55"
"2006","74524","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.77","6.35","421.21","8.21","46","30.07","3.72","2.15","2.15","3.58","2.61","44.29","526.06"
"2006","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","1.13","4.54","358.62","4.9","58.74","17.74","2.22","2.4","1.95","2.31","2.22","28.85","455.64"
"2006","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","8.98","21.64","2786.65","18.37","331.9","47.36","5.51","3.88","2.86","3.27","2.45","65.32","3223.88"
"2006","77773","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","34.47","122.47","9131.44","49.9","1173.47","309.36","34.02","21.77","17.69","58.06","43.09","483.99","10961.3"
"2006","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","2.86","8.98","3218.16","22.45","491.11","133.49","18.37","16.74","4.9","6.94","8.16","188.61","3929.32"
"2006","81190","Counted","Manual count","North West","Blackburn with Darwen","A678","PU","369630","428200","A6078","A679","0.50000000000000000","8.16","28.12","3027.15","126.28","183.98","137.53","11.25","2.36","11.43","11.25","8.71","182.53","3548.07"
"2006","81191","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368880","428220","Quarry Street","A678","0.31000000000000000","8.28","12.59","2021.47","98.89","175.88","33.45","3.74","4.88","2.61","3.74","4.88","53.3","2362.13"
"2006","81192","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368830","427750","Park Road","A678","0.93000000000000000","7.82","26.2","4651.9","42.87","386.47","84.03","5.78","2.04","1.02","3.06","5.78","101.72","5209.15"
"2006","81193","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368360","427440","Canterbury Street","A6077","0.12000000000000000","2.18","5.9","709.25","14.29","44.45","27.76","4.04","0.64","1.18","0.32","0.82","34.75","808.63"
"2006","81194","Counted","Manual count","North West","Blackburn with Darwen","A6077","PU","368800","427030","A6078","Bennington Street","0.37000000000000000","2.59","11.98","1509.27","26.54","173.5","35.11","1.77","0.54","2.18","2.72","5.31","47.63","1768.91"
"2006","81195","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368330","427320","A666","A6077","0.12000000000000000","2.22","4.54","666.34","13.38","41.05","31.21","2.49","0.68","1.13","0.86","0.5","36.88","762.19"
"2006","81196","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368240","427440","A666","Canterbury Street","0.12000000000000000","2.9","4.13","454.37","12.88","40.23","8.53","0.82","0.36","0.27","0.54","0.91","11.43","523.05"
"2006","81197","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368180","427590","Darwen Street","Freckleton Street","0.12000000000000000","0.64","2.54","339.79","0.86","34.97","7.89","0.64","0.36","0.09","0.23","0.14","9.34","387.51"
"2006","81198","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368140","427400","A6078","A666","0.19000000000000000","0.75","2.31","370.48","1.43","37.35","8.71","0.68","0.68","0.34","0.27","0.34","11.02","422.6"
"2006","81199","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","367910","427720","King Street","Freckelton Street","0.25000000000000000","2.09","5.81","895.32","13.34","93.62","23.22","1.18","1","1.18","0.91","0.73","28.21","1036.3"
"2006","81207","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368030","427730","King Street","Freckleton Street","0.25000000000000000","3.08","5.99","645.11","1.45","74.03","15.6","1.09","0.45","0.73","0.45","0.18","18.51","745.08"
