Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","99763","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A548","PU","338700","366900","Wales/England border","A5480","1.17999999999999990","26.79","54.44","5137.26","94.2","569.51","108.89","9.94","30.25","6.48","5.19","6.91","167.66","6023.06"
"2009","6441","Counted","Manual count","North West","West Cheshire","A41","TR","336230","378800","A550 Hooton","M53 Jct5","0.43000000000000000","5.4","49.06","3727.69","38.9","489.14","129.71","14.76","33.5","2.06","39.85","46.52","266.4","4571.19"
"2009","6442","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","340700","370000","A56","A5116","2.16999999999999990","48.42","96.84","7941.99","133.36","708.07","83.35","11.91","26.99","6.35","30.96","18.26","177.81","9058.07"
"2009","6514","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","357950","367150","B5152","A54","1.30000000000000010","8.57","70.49","3982.66","26.2","604.88","185.27","55.25","60.01","12.38","64.77","159.08","536.77","5220.99"
"2009","6530","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PR","349850","365700","A54","A49","4.84999999999999960","7.08","238.82","18481.2","171.6","2430.67","550.17","76.07","113.22","76.07","336.12","284.82","1436.46","22758.8"
"2009","6547","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","350800","368240","A51","A556","4.46999999999999980","6.53","155.13","30079.2","254.74","3773.78","787.09","220.45","359.25","156.76","450.7","226.98","2201.23","36464.1"
"2009","6558","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PU","342470","368000","A5268","A41","1.55000000000000000","23.81","35.72","8450.02","73.71","1064.83","195.05","13.61","13.04","13.61","5.67","3.97","244.94","9869.22"
"2009","7202","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A483","PR","340000","364130","Herons Way roundabout","A5104","1.55000000000000000","75.41","73.71","9566.44","248.35","1011.53","206.96","36.29","15.88","15.31","19.85","37.99","332.26","11232.3"
"2009","7250","Counted","Manual count","North West","West Cheshire","A533","PR","362170","375900","A49(T)","Stone Heyes Lane, Northwich","1.80000000000000000","11.84","49.99","4421.86","23.02","501.84","82.87","15.79","9.87","17.76","36.83","59.19","222.31","5219.02"
"2009","7257","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","330250","378650","B5133","B5135","2.54999999999999990","61.37","200.85","13707.4","41.84","1337.17","186.91","36.27","25.11","26.04","60.44","52.07","386.83","15674.1"
"2009","7259","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","341500","366500","A5268","A5115","0.62000000000000000","107.5","65.77","5803.14","141.75","627.56","70.08","9.75","9.3","4.08","3.86","3.63","100.7","6738.92"
"2009","7265","Counted","Manual count","North West","West Cheshire","A556","PR","369000","373080","A530","A559","2.04999999999999980","8.23","57.63","13675.5","65.86","1604.66","276.92","75.59","48.65","120.5","496.97","303.12","1321.75","16725.4"
"2009","7269","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PU","368000","374500","A533","A530","2.04999999999999980","65.11","71.85","7952.19","26.94","862.95","202.08","23.95","17.21","4.49","26.94","19.46","294.14","9208.08"
"2009","7705","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","339000","373500","A41","A5032","0.50000000000000000","3.45","11.79","2019.25","2.72","191.42","27.76","8.53","9.8","4.9","6.17","9.25","66.41","2291.59"
"2009","7831","Counted","Manual count","North West","West Cheshire","M56","TM","344600","373500","M56 spur","14","2.66999999999999990","0","321.83","77921.8","365.72","12048.1","4042.38","507.13","537.36","678.77","4713.35","2348.38","12827.4","103485"
"2009","8661","Counted","Manual count","North West","West Cheshire","A51","PR","343560","366750","A41","A55","0.12000000000000000","0.82","6.67","1101.62","8.35","115.8","9.48","2.63","2","2.9","10.16","6.99","34.16","1266.59"
"2009","16060","Counted","Manual count","North West","West Cheshire","M53","TM","339414","378000","8","7","0.81000000000000000","0","61.03","14165.9","44.52","1678.53","646.59","48.94","122.06","46.29","472.33","395.09","1731.3","17681.3"
"2009","16416","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","337800","375000","A5117 Backford Cross","B 5463 Little Sutton","2.49000000000000020","133.36","155.13","10627.9","63.5","942.58","104.33","23.59","7.26","4.54","4.54","5.44","149.69","11938.8"
"2009","16417","Counted","Manual count","North West","West Cheshire","A41","PR","343330","366400","A5115","A51","0.56000000000000000","10.21","29.39","4039.95","23.47","345.78","40.82","9.19","8.37","6.33","38.17","39.19","142.07","4580.67"
"2009","16492","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","361140","380000","A533","LA Boundary","2.79999999999999990","11.23","55.11","11989","32.66","1726.86","280.67","66.34","100.02","81.65","216.37","214.33","959.37","14763"
"2009","16529","Counted","Manual count","North West","West Cheshire","A54","PR","357000","367540","B5152","A49","0.99000000000000000","2.54","33.02","2173.66","5.81","328.41","89.63","23.59","46.45","23.59","37.74","18.14","239.14","2780.03"
"2009","16532","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A55","TR","336000","363100","LA Boundary","A483","2.10999999999999990","0.77","87.91","22174.4","124.15","2787.6","829.73","165.79","242.13","138.03","560.61","337.75","2274.04","27448.1"
"2009","17162","Counted","Manual count","North West","West Cheshire","A5268","PU","340300","366100","A548","A483","0.25000000000000000","11.98","15.97","2033.95","29.48","174.55","33.66","5.26","2.54","1.63","1.81","1.09","46","2299.94"
"2009","17206","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PU","368520","374000","A556(T)","A559","1.42999999999999990","5.74","19.3","2498.66","6.78","489.82","53.21","7.3","2.09","1.56","4.17","19.82","88.16","3102.72"
"2009","17209","Counted","Manual count","North West","West Cheshire","A533","PR","366590","370650","A533 spur","A5018","2.16999999999999990","23.81","109.54","14299.5","95.26","1566.96","273.07","69.06","30.16","63.5","142.09","70.65","648.54","16719.8"
"2009","17215","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","335000","374000","A5117(T)","A550","1.85999999999999990","74.84","131.32","9196.99","28.58","845.06","203.44","60.56","46.95","34.02","40.14","51.71","436.82","10638.8"
"2009","17217","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","335350","375400","A540","B5463","1.49000000000000000","2.18","112.13","7279.75","41.37","1243.23","209.56","59.33","105.05","43.55","97.98","95.26","610.73","9287.21"
"2009","17225","Counted","Manual count","North West","West Cheshire","A556","PR","363000","371400","A559","A533","2.49000000000000020","13.61","202.31","12754.4","98.89","1173.92","201.4","48.99","71.67","22.68","124.29","98.89","567.91","14797.4"
"2009","17654","Counted","Manual count","North West","West Cheshire","A5032","PR","339500","373000","A41","A5117","0.99000000000000000","10.16","20.32","3912.22","55.88","215.19","23.22","4.72","3.99","3.27","1.81","1.09","38.1","4241.71"
"2009","17678","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","345000","374870","M53","M56","3.10999999999999990","34.02","127.01","9964.48","94.12","1046.68","198.45","46.49","37.42","18.14","70.31","112.27","483.09","11715.4"
"2009","17801","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","338100","373000","M56","A41","0.99000000000000000","35.93","71.49","4424.97","10.16","538.15","91.81","26.49","51.17","6.17","29.39","26.85","231.88","5276.65"
"2009","18204","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5104","PU","339650","365060","LA Boundary","A483","0.99000000000000000","69.67","45.36","4474.68","104.15","731.2","99.07","14.52","5.81","4.35","10.16","10.52","144.43","5499.82"
"2009","26049","Counted","Manual count","North West","West Cheshire","M56","TM","350500","377440","14","LA Boundary","5.09999999999999960","0","652.78","146114","972.66","19947.8","7234.48","855.49","769.94","628.6","9661.47","5702.04","24852","192540"
"2009","26447","Counted","Manual count","North West","West Cheshire","A41","PR","339900","371300","A5116","A5032 Backford","1.17999999999999990","46.11","97.82","9684.95","138.33","626.56","132.29","10.77","13.79","6.46","10.77","10.77","184.87","10732.5"
"2009","26523","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","359240","370000","A54","A556","2.16999999999999990","9.53","40.48","6063.06","40.48","873.18","249.25","60.33","72.24","38.1","107.16","143.68","670.76","7687.97"
"2009","26558","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","368000","366200","Road One","A533","1.24000000000000000","43.55","60.33","6023.37","50.35","826.01","97.98","20.87","12.25","22.68","44.91","27.67","226.35","7186.4"
"2009","26569","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","344730","370000","M53","A5117","4.91000000000000010","189.92","109.3","12685.4","129","1275.71","170.21","111.09","184.55","39.42","23.29","16.13","544.68","14744.1"
"2009","27278","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","345000","354230","B5130","A41","3.73000000000000000","9.53","96.62","6523.69","62.6","1159.4","283.05","44.91","44.91","31.3","142.88","92.53","639.58","8481.88"
"2009","27284","Counted","Manual count","North West","West Cheshire","A550","TR","334000","371360","LABoundary","A5117","0.43000000000000000","7.3","64.62","7143.1","26.83","1171.33","281.32","23.97","40.64","9.21","134.79","70.01","559.95","8965.83"
"2009","27291","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","358040","370000","B5152","A49","2.16999999999999990","11.11","107.96","8645.29","40.48","1105.77","165.11","43.66","53.18","30.96","67.47","50.01","410.4","10309.9"
"2009","27293","Counted","Manual count","North West","West Cheshire","A559","PR","369000","374920","A530","A559 Hall Lane","0.31000000000000000","5.33","9.75","1429.75","7.71","174.3","20.3","5.22","3.18","3.97","7.71","3.63","44","1665.51"
"2009","27768","Counted","Manual count","North West","West Cheshire","A5117","TR","336900","372000","A540","M56","0.75000000000000000","0","82.46","7582.67","20.68","994.47","405.79","47.08","63.14","34.56","388.65","203.85","1143.07","9823.36"
"2009","27789","Counted","Manual count","North West","West Cheshire","A5268","PU","340600","366860","A56","A540","0.31000000000000000","11.79","24.83","2882.18","39.92","234.97","23.47","7.82","4.2","2.15","2.04","1.47","41.16","3223.06"
"2009","27872","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","341779","373676","M53 spur","10","0.62000000000000000","0","42.18","11516.5","65.09","1737.52","386.01","78.47","76.43","74.39","314.12","334.98","1264.41","14625.7"
"2009","28174","Counted","Manual count","North West","West Cheshire","A559","PR","369637","375235","Wilson Crescent","A556","0.43000000000000000","1.75","11.11","1101.16","2.7","143.84","26.99","3.97","3.97","7.78","17.94","11.59","72.24","1331.05"
"2009","28423","Counted","Manual count","North West","West Cheshire","A49","PR","355000","362180","A51","A51","1.62000000000000010","2.95","113.81","7149.3","38.92","1039.61","303.1","61.33","46","96.12","226.44","196.36","929.34","9270.97"
"2009","28775","Counted","Manual count","North West","West Cheshire","A49","PR","360530","377000","B5142","A533","1.68000000000000010","10.41","92.47","9378.31","40.42","996.92","177.58","36.13","47.15","44.7","123.7","149.42","578.68","11086.8"
"2009","28789","Counted","Manual count","North West","West Cheshire","A55","TR","343720","367250","A51","M53","1.06000000000000010","0","142.66","17714.6","70.94","2053.88","604.94","53.59","107.96","72.87","261.02","698.64","1799.03","21781.1"
"2009","28854","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","360740","374000","B5144","B5142","0.99000000000000000","2.9","14.88","3285.16","15.6","440.54","82.01","26.13","52.62","24.68","77.66","72.94","336.03","4092.21"
"2009","36063","Counted","Manual count","North West","West Cheshire","M53","TM","340000","377416","9","8","0.68000000000000000","0","47.65","13608.7","36.42","1754.1","534.89","74.1","91.31","36.92","454.05","343.78","1535.05","16981.9"
"2009","36552","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","343000","366600","A5115","Marbury Rd","0.75000000000000000","16.87","25.86","2903.14","24.49","258.28","39.19","7.62","2.72","2.45","1.63","1.91","55.52","3267.29"
"2009","36571","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","355000","368300","A556","B5152","1.49000000000000000","5.44","40.28","2538.71","10.89","458.32","63.69","28.85","50.62","22.32","16.87","18.51","200.85","3249.05"
"2009","37318","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","334000","375000","A550","B5133","3.23000000000000000","46","217","17886.2","75.48","1830.37","225.26","51.89","60.15","66.04","77.84","148.6","629.78","20638.8"
"2009","37320","Counted","Manual count","North West","West Cheshire","A550","TR","336200","378000","B5463","A41(T)","1.42999999999999990","3.13","81.38","6545.03","17.21","860.71","232.65","67.81","160.14","147.1","158.06","166.93","932.69","8437.02"
"2009","37327","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","367700","372560","A533","A530","1.42999999999999990","5.74","75.64","14323.7","92.33","1574.83","351.06","91.29","78.77","39.64","159.62","167.97","888.35","16954.9"
"2009","37329","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PU","365000","373300","Mornant Ave","A533","2.16999999999999990","147.65","119.86","11265.6","218.3","1121.64","171.46","29.37","8.73","4.76","20.64","10.32","245.28","12970.7"
"2009","37786","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5018","PU","365750","367000","A54","A533","1.49000000000000000","15.24","45.72","7388.62","24.49","665.7","97.43","56.61","7.62","14.7","48.99","31.57","256.92","8381.46"
"2009","37788","Estimated","Estimated from nearby links","North West","West Cheshire","A5032","PR","339370","373850","A5117","The Groves","0.19000000000000000","7.69","7.21","701.43","25.31","85.87","11.84","1.02","0.95","1.02","0.34","0.41","15.58","835.4"
"2009","37812","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5115","PU","342500","366170","B5130","A41","0.68000000000000000","23.95","17.46","3113.27","58.88","371.98","25.45","3.49","11.73","2.25","1","0.25","44.16","3605.74"
"2009","37813","Counted","Manual count","North West","West Cheshire","A5117","PR","340000","373840","A5032","LA Boundary","1.49000000000000000","46.27","84.37","11188","81.65","741.91","112.13","29.94","21.23","25.04","42.46","35.38","266.17","12362.1"
"2009","37832","Counted","Manual count","North West","West Cheshire","A5268","PU","341000","366600","A56 roundabout","A51 roundabout","0.31000000000000000","4.54","32.09","2290.91","54.43","200.83","28.8","4.99","1.59","1.7","1.7","1.7","40.48","2618.75"
"2009","37919","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M56","TM","340750","373100","A5117","M53 spur","2.98000000000000000","0","104.51","25036.6","74.03","4989.25","1160.49","210.11","394.09","100.16","1226.9","1024.41","4116.16","34320.5"
"2009","38078","Counted","Manual count","North West","West Cheshire","A56","PR","343000","368340","A41","M53","0.43000000000000000","2.54","13.65","4179.21","26.99","424.37","83.19","20.32","14.61","7.78","9.21","6.51","141.61","4785.83"
"2009","38228","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340212","366610","A548","A540","0.50000000000000000","13.79","39.92","3882.64","183.8","410.06","56.61","6.71","3.81","3.08","1.45","4.35","76.02","4592.44"
"2009","38750","Counted","Manual count","North West","West Cheshire","A55","TR","343700","366350","A41","A51","1.42999999999999990","0","98.59","22236.5","91.29","2437.11","587.89","153.88","152.32","58.42","365.67","760.03","2078.22","26941.7"
"2009","38808","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","360350","372600","A556(T)","B5144","2.35999999999999990","18.1","81.01","9372.53","69.81","1188.48","287.86","56.88","80.15","57.74","199.09","172.37","854.09","11565.9"
"2009","46059","Counted","Manual count","North West","West Cheshire","M53","TM","338000","378000","7","6","1.30000000000000010","0","96.21","25025.2","60.49","3406.36","993.52","122.4","185.27","72.87","568.2","683.94","2626.21","31214.5"
"2009","46449","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","339360","372400","A5032 Backford","A5117 Backford Cross","0.99000000000000000","21.41","58.79","3962.3","61.69","289.94","59.51","5.44","10.89","1.09","5.08","9.43","91.45","4464.16"
"2009","46450","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","346040","360000","A51","Eggbridge Lane, Waverton","6.51999999999999960","16.67","164.32","19794.2","97.64","2919.6","423.89","102.4","145.27","207.18","750.14","481.04","2109.92","25085.7"
"2009","46566","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","360000","366860","A49","Foxfield Lane","3.35999999999999990","17.15","165.34","10416.3","55.11","1458.64","280.46","62.46","60.01","66.14","84.51","80.83","634.41","12729.8"
"2009","46569","Counted","Manual count","North West","West Cheshire","A55","TR","342000","363600","A483","A41","3.35999999999999990","0","260.87","66933.5","209.43","8515.5","2102.85","263.32","514.38","171.46","1249.22","1838.31","6139.53","82058.9"
"2009","46577","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","350000","376100","A5117(T)","A56(T)","3.98000000000000000","46.45","107.41","15933.4","182.89","1527","113.22","23.22","8.71","31.93","18.87","8.71","204.66","17955.3"
"2009","47279","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PR","369550","369500","B5309","A556(T)","2.60999999999999990","14.29","100.97","11132.6","30.48","1401.22","274.34","43.82","57.15","90.49","182.89","133.36","782.05","13447.3"
"2009","47282","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","368000","367440","A5018","A54","1.74000000000000000","10.16","69.85","3287.61","26.04","492.79","83.83","15.88","13.34","5.08","12.7","14.61","145.42","4021.72"
"2009","47290","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","338200","370000","A5480","A5117","3.16999999999999990","19.66","145.74","11431.5","86.75","1207.58","298.42","30.07","20.82","25.45","32.39","27.76","434.91","13306.5"
"2009","47291","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","334220","372000","A5117(T)","A540","1.68000000000000010","0","109","11917.8","43.48","1968.13","381.5","68.58","221.67","51.44","102.88","124.31","950.38","14988.8"
"2009","47298","Counted","Manual count","North West","West Cheshire","A556","PR","360250","370560","A49","A559","1.68000000000000010","11.63","91.85","7265.05","72.26","713.4","213.1","29.39","58.17","26.33","85.73","55.11","467.84","8610.41"
"2009","47300","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","363480","380000","A559 Manchester Rd","LA Boundary","5.71999999999999980","16.69","162.75","14445.3","85.55","1690.12","415.23","66.77","75.12","27.13","81.38","129.37","794.98","17178.7"
"2009","47769","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5116","PU","340400","370000","A5480","A41","1.42999999999999990","19.82","62.08","8465.71","163.8","629.62","57.38","6.26","4.69","5.74","7.82","6.78","88.68","9409.88"
"2009","47770","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","TR","335000","371670","A550(T)","A540","1.62000000000000010","0.59","163.34","15937.9","70.76","2404.72","803.74","196.36","411.01","114.99","439.31","605.01","2570.42","21147.2"
"2009","47771","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","347000","374400","M56","A56","0.93000000000000000","13.61","23.81","3192.1","25.86","427.29","62.94","14.63","48.99","8.85","11.91","20.07","167.38","3836.44"
"2009","47792","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340800","366200","A483","A51","0.68000000000000000","62.12","31.43","3120.75","171.39","425.86","37.17","3.74","2","2.99","0.5","0.75","47.15","3796.59"
"2009","56062","Counted","Manual count","North West","West Cheshire","M53","TM","341550","375075","10","9","1.80000000000000000","0","203.89","34431.7","148.65","5105.89","2000.13","224.94","150.62","162.46","1094.45","1216.13","4848.72","44738.9"
"2009","56448","Counted","Manual count","North West","West Cheshire","A41","PR","336450","378000","Granville Drive","A550","0.81000000000000000","26.83","37.74","3191.94","58.97","371.2","33.91","5.9","2.95","9.43","4.13","2.36","58.67","3718.53"
"2009","56450","Counted","Manual count","North West","West Cheshire","A41","PR","342840","368000","A51","A56","0.99000000000000000","17.78","84.55","8638.01","43.18","763.86","71.85","10.16","14.88","11.25","19.6","10.16","137.89","9667.51"
"2009","56509","Counted","Manual count","North West","West Cheshire","A51","PR","345000","367000","A55","A54","2.91999999999999990","23.45","249.44","27090.4","194.01","2952.72","404","78.88","150.3","88.47","367.76","397.6","1487.02","31973.5"
"2009","56533","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","356860","365000","A51","B5152","1.99000000000000000","0","74.03","4668.1","32.66","757.7","259.82","68.95","55.16","26.13","93.62","169.83","673.51","6205.99"
"2009","56540","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","353500","378890","A56(T)","A557","0.99000000000000000","37.38","95.8","6392.87","47.54","739.91","83.46","13.43","14.88","8.71","9.8","7.98","138.26","7414.38"
"2009","56581","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","355000","379760","A557","LA Boundary","1.37000000000000010","16.47","43.41","2357.09","29.94","292.39","60.37","5.99","6.99","5.49","8.98","7.98","95.8","2818.63"
"2009","57216","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A548","PU","340000","366300","A5480","A5268","0.99000000000000000","27.94","27.22","4128.13","39.92","642.3","94.71","12.34","11.98","3.63","2.9","3.99","129.55","4967.11"
"2009","57256","Counted","Manual count","North West","West Cheshire","A483","PU","340200","365500","A5104","A5268","0.50000000000000000","102.7","46.45","4737.59","111.04","422.39","44.82","4.9","15.79","2.18","5.81","1.63","75.12","5392.59"
"2009","57266","Counted","Manual count","North West","West Cheshire","A556","PR","355000","368440","A54","B5152","1.24000000000000000","2.72","33.57","4214.86","24.49","400.53","113.4","30.39","25.4","17.24","38.1","25.4","249.93","4923.38"
"2009","57276","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","360000","377660","LA Boundary","A49","2.60999999999999990","5.72","74.3","6248.81","30.48","732.52","208.61","19.05","42.87","46.68","49.53","71.44","438.18","7524.29"
"2009","57310","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PU","365850","373150","A559","A533 spur","1.62000000000000010","75.48","91.99","9454.95","137.99","764.82","122.65","20.05","14.15","10.61","14.74","16.51","198.72","10648.5"
"2009","60003","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PU","340220","377340","M53 jn9","M53 jn8","0.87000000000000000","8.57","13.65","637.58","18.73","184.8","19.69","3.49","2.86","0.95","0.64","0.95","28.58","883.34"
"2009","70013","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5480","PU","339500","367385","A548","A540","0.81000000000000000","40.69","21.52","4101.82","7.67","478.23","105.85","13.56","10.02","7.08","10.61","11.79","158.92","4768.16"
"2009","70014","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5480","PU","340100","367995","A540","A5116","0.37000000000000000","6.94","11.29","2459.24","13.34","283.32","30.75","4.9","4.08","1.63","1.36","0.82","43.55","2810.74"
"2009","70015","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5116","PU","340370","367600","A5480","A5268","0.81000000000000000","56.9","48.65","4841.28","139.16","277.45","17.1","9.14","2.06","1.47","0","0","29.78","5336.32"
"2009","70016","Counted","Manual count","North West","West Cheshire","A540","PU","340000","367680","A5268","A5480","0.81000000000000000","35.97","25.06","2511.75","189.88","234.99","22.7","4.42","0.88","1.47","2.06","2.06","33.61","2995.29"
"2009","70261","Estimated","Estimated from nearby links","North West","West Cheshire","M53","TM","343300","368500","A55 T","12","0.25000000000000000","0","26.85","3334.51","13.34","386.56","113.76","10.07","20.32","13.79","49.17","131.54","338.66","4099.92"
"2009","73279","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","M56","TM","355000","379570","LA Boundary","LA Boundary","0.81000000000000000","0","61.92","21296.3","104.37","2309.19","1263.1","99.36","125.01","63.39","1090.91","1139.56","3781.33","27553.2"
"2009","73281","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A557","PR","353475","378955","A56","LA Boundary","0.12000000000000000","1.27","4.31","449.43","3.27","63.32","14.02","2.04","2.86","0.54","1.45","1.5","22.41","542.73"
"2009","73284","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A483","TR","338000","361480","LA Boundary","A55","2.60999999999999990","0","85.73","28584.5","104.78","4434.18","1311.68","169.56","263.86","158.13","987.81","666.79","3557.82","36767"
"2009","73285","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","341585","353718","LA Boundary","B5130","0.81000000000000000","3.54","35.09","1644.62","13.56","286.59","51.3","16.22","5.01","17.4","24.18","26.54","140.64","2120.49"
"2009","73286","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","350320","349000","LA Boundary","B5395","8.08000000000000010","26.54","135.63","20730.2","191.65","4661.43","731.2","173.96","171.01","203.44","916.95","955.28","3151.85","28870.8"
"2009","74469","Estimated","Estimated from nearby links","North West","West Cheshire","A55","TR","343332","368486","M53","A56","0.25000000000000000","0","6.71","833.63","3.36","96.62","28.49","2.54","5.08","3.45","12.25","32.93","84.73","1025.05"
"2009","75178","Estimated","Estimated from nearby links","North West","West Cheshire","A556","PR","366000","371520","A533","A533","0.50000000000000000","1.81","23.77","4483.94","28.85","493.15","109.95","28.49","24.68","12.34","49.9","52.62","277.97","5307.68"
"2009","75179","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366470","371490","A533 main route","A556","0.19000000000000000","0.34","3.74","219.02","0.82","42.25","9.32","1.16","0.34","1.63","1.77","4.56","18.78","284.61"
"2009","75180","Counted","Manual count","North West","West Cheshire","A533","PR","366290","371390","A533 spur","A533 spur","0.43000000000000000","2.22","11.27","2186.76","13.81","258.62","38.1","7.3","2.22","8.26","18.73","6.83","81.44","2551.91"
"2009","75181","Counted","Manual count","North West","West Cheshire","A533","PR","365860","371500","A556","A533 main route","0.12000000000000000","4.22","9.8","992.8","13.61","88.82","14.7","1.77","1.36","1","5.13","3.86","27.81","1132.82"
"2009","75182","Estimated","Estimated from nearby links","North West","West Cheshire","A559","PU","365700","373840","A533","A533","0.06000000000000000","3.02","3.33","308.34","4.58","32.07","5.03","0.88","0.39","0.48","1.22","1.52","9.53","357.85"
"2009","75189","Estimated","Estimated from nearby links","North West","West Cheshire","M56","TM","342400","372860","M53 spur","M56 spur","0.37000000000000000","0","29.12","7001.19","30.21","1152.33","354.63","48.44","62.05","53.48","405.52","227.93","1152.06","9364.91"
"2009","75190","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","342630","370000","A56","M56 spur","2.29999999999999980","0","251.75","47405.1","179.58","6207.28","2056.79","221.54","398.6","209.79","1626.3","1003.64","5516.65","59560.3"
"2009","75191","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","342050","372600","M56 spur","M53 spur","0.81000000000000000","0","47.76","8515.88","59.56","1392.83","178.08","41.28","68.7","23.59","154.5","161.28","627.42","10643.5"
"2009","75192","Estimated","Estimated from nearby links","North West","West Cheshire","M53","TM","341800","373180","M53 main route","M56","0.37000000000000000","0","12.66","3454.94","19.46","521.19","115.8","23.54","22.86","22.32","94.3","100.56","379.39","4387.64"
"2009","75193","Estimated","Estimated from nearby links","North West","West Cheshire","M56","TM","342250","372740","M53","M56 main route","0.75000000000000000","0","28.58","5381.16","20.41","704.62","233.51","25.31","45.18","23.68","184.52","114.04","626.24","6761.01"
