Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","B5155 Runcrn Spur Rd","A558","0.81000000000000000","4.42","53.07","6002.07","20.05","718.53","124.42","22.41","17.4","17.4","46.29","39.21","267.13","7060.84"
"2000","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","28.58","24.83","1764.96","31.3","210.24","52.39","8.51","20.75","1.36","4.42","0.68","88.11","2119.45"
"2000","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","34.25","16069","132.22","2022.38","336.12","57.15","45.36","139.71","471.75","265.58","1315.67","19573.6"
"2000","47281","Counted","Manual count","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","11.02","82.06","12299.9","82.67","928.34","206.37","20.21","33.07","31.23","96.14","60.62","447.64","13840.6"
"2000","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","4.88","15.08","1178.23","6.46","132.68","34.93","4.76","6.12","1.81","8.28","3.29","59.19","1391.65"
"2000","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.43000000000000000","6.67","37.78","4661.36","19.05","103.19","386.9","261.95","25.24","25.24","25.88","134.63","859.85","5681.24"
"2000","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","1.47","23","2676.86","12.38","275.09","60.44","10.91","7.08","7.37","19.16","12.38","117.35","3104.67"
"2000","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.17999999999999990","21.55","121.09","11738.3","103.85","1412.13","346.46","57.31","62.48","68.95","134.02","90.49","759.71","14135.1"
"2000","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","3.58","8.03","970.21","5.13","176.13","11.43","5.72","6.17","4.81","11.11","13.65","52.89","1212.38"
"2000","70026","Counted","Manual count","North West","Halton","A568","PU","351080","388000","A557","A5080","2.35999999999999990","89.63","106.01","11614.2","98.25","940.27","103.42","21.55","6.03","4.31","3.45","3.45","142.2","12900.9"
"2000","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","10.48","27.94","2151.52","9.23","251.73","65.61","12.72","8.73","28.44","47.15","14.22","176.88","2617.3"
"2000","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","92.47","43386.4","357.01","5460.43","907.52","154.32","122.47","377.21","1273.71","717.08","3552.31","52848.6"
"2000","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","40.01","7375.73","68.04","906.2","347.82","71.4","60.87","119.48","384.02","236.6","1220.19","9610.17"
"2000","73449","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","5.99","25.31","1781.93","13.06","96.8","42.46","7.44","8.8","5.99","15.88","14.52","95.07","2012.17"
"2000","73450","Counted","Manual count","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","8.62","68.49","4911.59","20.87","620.53","122.93","31.3","62.14","23.13","58.51","48.08","346.1","5967.57"
"2000","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","29.73","28.01","1842.62","15.94","27.58","96.96","49.99","4.31","17.67","9.91","53.43","232.27","2146.42"
"2000","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","22.11","5.44","1383.26","10.66","108.3","17.01","2.38","1.25","2.27","1.81","0.34","25.06","1532.72"
"2000","74206","Counted","Manual count","North West","Halton","A557","TU","351000","384650","A533","A562","0.99000000000000000","0","57.7","6072.81","27.58","733.02","191.6","26.85","66.04","50.44","161.84","86","582.79","7473.89"
"2000","74207","Counted","Manual count","North West","Halton","A557","TU","351900","385330","A557","A557","0.31000000000000000","2.84","36.74","3114.31","8.73","468.57","117.82","22.91","44.23","17.01","84.03","78.25","364.24","3992.6"
"2000","75056","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","1.59","38.33","7162.59","39.69","859.57","301.64","53.98","70.53","85.73","354.72","142.43","1009.04","9109.21"
"2000","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","2.68","690.15","6.03","85.78","24.09","4.72","3.95","8.8","28.62","17.15","87.32","871.96"
"2000","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","5.35","1380.31","12.07","171.55","48.17","9.43","7.89","17.6","57.24","34.29","174.64","1743.91"
"2000","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.45","4.04","262.59","2.77","27.13","6.71","0.86","0.5","0.73","0.91","0.82","10.52","307.04"
"2000","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","2.2","5.4","356.03","2.25","42.25","2.95","1.7","2.31","1.54","3.79","3.06","15.35","421.28"
"2000","75061","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","4.24","92.31","10402.3","83.58","1412.31","343.29","45.65","74.1","83.08","261.46","151.68","959.25","12949.8"
"2000","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","2.59","6.94","533.98","2.25","62.46","16.26","3.13","2.18","7.08","11.7","3.54","43.89","649.51"
"2000","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","1.59","15.65","1909.66","18.6","170.1","95.03","4.08","3.18","19.05","110.68","44","276.02","2390.02"
"2000","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","5.6","67.22","6038.49","30.16","679.99","208.13","22.84","21.55","59.9","273.2","80.58","666.2","7482.08"
"2000","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0.18","49.9","5504.36","31.93","699.63","177.81","46.81","82.19","39.92","150.05","90.36","587.14","6872.96"
"2000","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","2.31","7.44","485.81","4.49","65.95","11.29","3.49","4.08","1.04","3.4","4.04","27.35","591.04"
"2000","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","8.94","2.18","558.84","4.26","43.77","6.89","0.95","0.5","0.91","0.73","0.14","10.12","619.17"
"2000","99063","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","TR","350650","389554","A5080","LA Boundary","1.74000000000000000","224.17","95.89","7931.67","320.7","1371.69","476.92","119.39","10.8","20.96","43.82","0","671.87","10391.8"
"2000","99640","Counted","Manual count","North West","Halton","A557","TU","352360","387000","A562","A5080","1.74000000000000000","1.27","91.45","8598.46","39.37","1457.42","336.57","74.93","105.42","111.13","455.96","250.84","1334.86","11521.6"
"2000","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","0.5","20.96","4635.85","11.23","454.55","130.23","18.46","49.65","22.95","118.25","66.36","405.9","5528.49"
"2001","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","7.96","33.91","2134.06","12.38","367.67","35.97","17.4","5.9","40.1","64.28","107.91","271.55","2819.56"
"2001","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","2.98000000000000000","17.42","272.16","34634.1","207.93","4557.06","1368.42","313.53","432.19","285.22","1298.75","901.4","4599.51","44270.7"
"2001","7843","Counted","Manual count","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","16.47","141.46","11344.9","42.66","1487.15","299.38","53.89","56.13","62.12","162.41","166.15","800.08","13816.2"
"2001","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","89.84","26651.1","239.43","3109.93","1131.62","222.08","179.67","534.39","1601.23","1121.21","4790.21","34880.5"
"2001","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","B5155 Runcorn Spur Rd","0.56000000000000000","2.45","46.95","4015.25","10.41","511.12","22.86","28.58","17.15","12.45","21.43","22.86","125.33","4709.06"
"2001","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","6.49","29.34","3485.16","29.19","444.32","143.44","34.79","45.85","34.79","118.53","71.94","449.34","4437.35"
"2001","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","9.64","29.82","1835.38","11.57","223.06","14.52","9.75","11.57","7.03","16.78","17.69","77.34","2177.17"
"2001","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","1.36","47.17","6638","36.74","1031.04","255.83","58.97","78.47","64.86","217.73","188.24","864.11","8617.06"
"2001","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","0.99000000000000000","44.27","188.34","22202.5","369.41","2283.97","810.31","134.27","199.95","146.6","498.24","272.89","2062.25","27106.5"
"2001","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0.95","98.11","15951.6","117.64","2273.77","506.76","100.02","167.65","110.5","394.36","277.67","1556.96","19998.1"
"2001","37309","Counted","Manual count","North West","Halton","A533","PU","353200","382000","B5155 Runcrn Spur Rd","A558","0.81000000000000000","0.88","27.42","6153.62","48.35","589.09","122.06","14.15","17.69","17.69","40.39","26.24","238.23","7056.72"
"2001","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","27.56","26.2","1710.19","32.66","211.6","50.01","9.53","20.07","1.02","3.74","0.68","85.05","2065.7"
"2001","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","57.83","14736.4","123.38","1947.76","588.32","108.41","116.58","250.61","803.1","465.85","2332.87","19198.2"
"2001","47281","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","10.41","85.12","12546.1","83.89","924.67","202.08","23.27","33.07","27.56","82.06","67.97","436","14075.7"
"2001","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","4.31","16.78","1181.74","6.24","137.21","34.47","5.56","6.12","1.59","7.26","3.74","58.74","1400.72"
"2001","48465","Counted","Manual count","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.43000000000000000","3.18","30.48","4920.3","83.51","613.77","137.01","20.32","41.28","23.66","51.12","47.15","320.54","5968.59"
"2001","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","1.47","23.88","2593.71","12.97","277.15","57.49","12.09","7.08","5.9","15.04","12.97","110.57","3018.28"
"2001","57848","Counted","Manual count","North West","Halton","A533","PU","352000","382870","B5155","A558","1.17999999999999990","9.91","93.51","11435.4","99.97","1332.84","321.47","47.4","163.75","68.95","156.42","98.68","856.67","13818.3"
"2001","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","3.45","8.3","989.62","5.22","175.41","11.2","6.58","6.17","4.22","9.53","15.29","52.98","1231.53"
"2001","70026","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","351080","388000","A557","A5080","2.35999999999999990","86.18","111.18","11254.8","103.42","947.16","99.11","24.13","6.03","3.45","3.45","3.45","139.62","12556.2"
"2001","73278","Counted","Manual count","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","9.23","31.19","2158.01","9.23","260.21","64.62","14.97","8.73","25.45","41.41","16.47","171.64","2630.27"
"2001","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","156.15","39788.2","333.12","5258.96","1588.47","292.71","314.75","676.66","2168.37","1257.79","6298.75","51835.2"
"2001","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","31.57","7493.13","32.3","1002.82","324.87","59.6","53.89","127.82","370.59","280.96","1217.74","9777.55"
"2001","73449","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","4.99","18.14","1617.81","9.53","186.16","30.48","9.07","9.16","2","14.88","18.69","84.28","1915.92"
"2001","73450","Counted","Manual count","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","13.61","68.04","4905.69","25.86","629.6","104.78","23.59","54.43","31.3","65.77","37.2","317.07","5946.25"
"2001","73451","Counted","Dependent on a neighbouring counted link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","13.36","28.44","1865.46","28.87","155.56","35.34","3.45","34.04","0.86","3.45","27.15","104.28","2182.61"
"2001","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","21.21","5.67","1340.28","11.11","109.09","16.22","2.61","1.25","1.81","1.47","0.34","23.7","1489.85"
"2001","74206","Counted","Manual count","North West","Halton","A557","TU","351000","384650","A533","A562","0.99000000000000000","2.54","50.8","6323.2","40.64","708.34","185.79","37.74","72.58","53.71","177.09","79.83","606.74","7729.72"
"2001","74207","Counted","Manual count","North West","Halton","A557","TU","351900","385330","A557","A557","0.31000000000000000","1.59","26.88","2975.74","7.71","457","99.45","21.77","39.8","19.73","85.5","68.95","335.21","3802.54"
"2001","75056","Counted","Manual count","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","1.36","42.18","7384.62","41.05","907.66","297.34","62.6","70.99","78.02","315.03","165.34","989.3","9364.82"
"2001","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","2.77","669.38","4.13","89.13","28.03","5.13","5.08","11.43","34.56","23.41","107.64","873.05"
"2001","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","5.53","1338.76","8.26","178.27","56.07","10.25","10.16","22.86","69.13","46.81","215.28","1746.09"
"2001","75059","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","0.36","2.31","205.8","2","20.32","3.54","0.77","0.82","0.14","0.77","0.77","6.8","237.23"
"2001","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","1.93","5.96","367.08","2.31","44.61","2.9","1.95","2.31","1.41","3.36","3.54","15.47","435.43"
"2001","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","4.24","95.55","10610.4","85.32","1406.57","336.55","52.39","74.1","72.85","224.28","169.9","930.06","13127.9"
"2001","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","2.25","7.76","535.54","2.25","64.57","15.99","3.74","2.18","6.33","10.27","4.08","42.59","652.71"
"2001","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","1.36","17.46","1915.56","18.14","175.77","93.67","4.76","3.18","17.01","96.84","50.35","265.81","2392.75"
"2001","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","5.17","74.55","6225.95","31.03","717.91","205.55","26.72","21.55","54.3","242.61","93.51","644.23","7693.66"
"2001","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0.36","34.11","5529.94","40.82","788.18","175.82","34.66","58.06","38.47","136.81","96.16","539.97","6933.02"
"2001","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","2.04","8.26","487.26","4.4","68.18","11.16","4.04","4.08","0.95","2.99","4.67","27.9","595.99"
"2001","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","8.57","2.27","541.46","4.45","44.09","6.58","1.04","0.5","0.73","0.59","0.14","9.57","601.84"
"2001","99063","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","TR","350650","389554","A5080","LA Boundary","1.74000000000000000","197.5","106.05","8177.43","330.22","1448.53","469.93","138.44","10.8","19.05","38.74","0","676.95","10739.2"
"2001","99640","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","TU","352360","387000","A562","A5080","1.74000000000000000","1.27","95.89","8331.74","41.28","1467.58","320.7","83.83","102.88","90.18","360.7","259.73","1218.01","11154.5"
"2001","99641","Counted","Manual count","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","10.23","22.2","2463.62","15.97","430.35","108.03","16.72","48.4","21.7","40.91","34.18","269.94","3202.08"
"2002","6557","Counted","Manual count","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","5.31","19.46","2808.95","15.92","284.82","85.21","7.67","8.55","19.46","120.59","74.89","316.36","3445.51"
"2002","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","10.61","363.24","40666.8","198.13","4735.14","1432.93","290.12","319.61","402.16","1582.7","911.65","4939.17","50902.5"
"2002","7843","Counted","Manual count","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","23.95","118.25","11522.3","45.65","1298.55","324.82","59.13","53.14","48.65","162.41","136.96","785.12","13769.8"
"2002","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","52.44","21164.2","96","3110.7","1369.13","215.14","202.42","457.28","1745.82","1033.69","5023.47","29446.8"
"2002","17208","Counted","Manual count","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","1.43","40.21","4723.14","13.06","398.44","89.4","16.53","10.21","10.82","23.88","17.76","168.6","5343.46"
"2002","17226","Counted","Manual count","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","4.57","26.54","3538.97","24.03","493.12","128.85","30.96","37.59","43.93","143.44","68.99","453.76","4536.42"
"2002","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","10.32","30.5","1888.57","12.02","224.87","14.97","10.77","12.81","6.58","15.08","19.85","80.06","2236.03"
"2002","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","1.36","48.08","6830.78","38.1","1039.2","262.18","65.32","87.09","60.78","194.14","212.29","881.8","8837.96"
"2002","27275","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","51.44","214.33","24928","424.57","2574.78","877.72","157.58","234.33","149.82","487.03","336.39","2242.88","30384.5"
"2002","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0.95","132.88","17465.7","81.92","1974.66","605.35","98.11","153.84","128.12","429.61","350.54","1765.57","21420.7"
"2002","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","0.88","27.72","6141.24","49.53","590.27","117.64","14.74","18.57","16.22","35.09","28.6","230.86","7039.61"
"2002","38585","Counted","Manual count","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","3.4","19.73","2202.12","31.98","237.12","38.44","3.74","7.82","4.08","3.06","4.76","61.92","2552.87"
"2002","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","48.76","16138","68.04","1672.88","710.79","100.7","80.29","254.92","932.83","542.96","2622.49","20550.2"
"2002","47281","Counted","Manual count","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","46.54","107.78","12393","72.26","1091.23","225.96","29.39","28.78","52.66","69.2","47.15","453.15","14117.4"
"2002","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","4.54","16.56","1195.92","6.69","148.1","35.49","6.12","6.8","1.59","6.58","4.31","60.9","1428.16"
"2002","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","3.63","35.2","5611.95","97.43","702.9","150.78","24.13","49.17","24.68","50.8","58.97","358.53","6806.01"
"2002","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","1.47","24.77","2635.29","12.97","297.2","54.55","12.38","7.08","5.31","13.27","14.45","107.03","3077.25"
"2002","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","11.43","104.31","12613.8","112.88","1475.99","341.97","54.77","188.61","69.54","150.03","119.55","924.46","15231.5"
"2002","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","3.58","8.39","987.63","5.35","175.77","10.8","6.85","6.44","3.86","8.26","16.74","52.94","1230.08"
"2002","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","9.73","30.69","2183.95","9.73","280.92","66.36","16.72","9.73","24.45","37.67","18.96","173.89","2679.17"
"2002","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","131.66","43572.6","183.71","4516.78","1919.14","271.89","216.78","688.29","2518.64","1465.99","7080.73","55485.4"
"2002","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","16.6","6611.96","24.49","864.29","319.88","62.32","46.09","109.86","383.56","233.06","1154.78","8672.12"
"2002","73449","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","5.35","18.51","1664.72","9.89","187.61","31.3","10.07","10.16","1.81","13.34","20.96","87.64","1968.36"
"2002","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","14.06","70.76","4984.17","25.86","674.96","99.34","24.49","55.34","28.58","57.15","40.82","305.73","6061.47"
"2002","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","14.22","28.44","1887.86","31.03","167.63","36.2","3.88","37.92","0.86","3.45","31.46","113.76","2228.72"
"2002","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","22","5.9","1361.71","11.11","116.92","15.31","2.61","1.25","1.59","1.25","0.34","22.34","1517.98"
"2002","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","2.54","51.53","6310.5","41.73","709.79","178.9","39.19","75.48","48.99","153.86","87.45","583.88","7697.43"
"2002","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","1.59","27.1","2969.73","7.94","457.91","95.71","22.68","41.39","17.92","74.28","75.52","327.5","3790.18"
