Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","6.91","22.92","2570.23","108.62","324.76","43.85","4.91","9.46","1.46","1.46","2.73","63.86","3090.39"
"2004","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394231","399137","A635","A670 Penny Meadow","0.19000000000000000","1.3","4.5","698.37","20.74","105.68","12.76","1.84","6.82","0.68","0.41","0.48","22.99","852.29"
"2004","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000010","0","286.23","59360.9","287.64","9886.32","2009.98","327.83","662","463.19","1370.54","743.78","5577.32","75398.5"
"2004","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000010","0","167.63","39348.8","196.77","7011.92","1639.55","270.79","308.04","326.19","1103.7","733.57","4381.85","51106.9"
"2004","99618","Counted","Manual count","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","21.83","47.49","5263.82","108.43","946.44","179.94","27.65","35.48","21.1","44.03","29.47","337.68","6703.85"
"2005","7391","Counted","Manual count","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","20.96","49.53","6782.24","66.68","1172.13","215.76","26.2","32.39","17.62","58.58","35.24","385.79","8456.37"
"2005","7727","Counted","Manual count","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","53.89","91.81","11325.4","154.68","1473.93","233.51","33.93","60.87","40.91","37.92","44.91","452.06","13497.9"
"2005","7807","Counted","Manual count","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","74.03","13662.7","50.51","1796.71","737.58","128.39","144.2","73.64","228.25","350.86","1662.92","17246.9"
"2005","7856","Counted","Manual count","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","33.45","45.93","5732.38","223.97","866.38","121.34","23.81","20.41","9.64","33.45","21.55","230.2","7098.86"
"2005","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","5.85","5.85","436.14","13.43","75.07","13.56","1.77","2.22","0.5","1.32","0.77","20.14","550.63"
"2005","17323","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","12.86","27.62","5452.46","181.46","874.45","171.46","16.67","11.91","10","17.15","9.05","236.24","6772.24"
"2005","17387","Counted","Manual count","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.66999999999999990","33.45","105.71","13525.8","353.26","1722.16","224.8","36.13","70.92","18.73","18.73","18.73","388.06","16094.9"
"2005","17701","Counted","Manual count","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","82.22","112.83","7805.34","200.72","1043.28","166.13","18.14","10.21","14.18","20.98","8.51","238.14","9400.31"
"2005","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","3.58","10.48","999.33","17.01","117.12","17.19","3.99","4.76","1.72","1.72","2.18","31.57","1175.51"
"2005","26575","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","21.05","157.67","5341.06","50.8","963.99","264.36","39.55","97.8","51.71","82.56","142.79","678.77","7192.3"
"2005","27386","Counted","Manual count","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","69.88","71.65","10033.1","320.2","1264.87","378.58","57.49","39.8","16.81","18.57","47.76","559.02","12248.9"
"2005","27404","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","394000","398900","A627","B6170","0.43000000000000000","4.76","67.16","3998.86","11.43","632.18","120.98","15.72","49.53","10.95","11.91","13.02","222.11","4931.73"
"2005","27854","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","90.49","13003.4","40.01","2345.84","554.71","78.75","131.14","98.43","314.03","179.72","1356.77","16836.5"
"2005","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","1.54","3.58","592.13","3.4","97.75","16.6","1","0.95","0.86","0.95","0.86","21.23","718.1"
"2005","37332","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","9.07","51.6","2275.94","26.65","356.08","44.79","3.4","4.54","1.7","5.1","2.84","62.37","2772.64"
"2005","37451","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","5.4","46.52","5457.07","18.26","882.07","173.05","28.1","33.82","16.19","24.45","26.99","302.6","6706.51"
"2005","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","102.88","47.63","4809.49","112.88","1080.21","234.33","29.05","20.96","13.34","35.24","26.67","359.59","6409.79"
"2005","37888","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","197.59","19872.3","89","3494.54","827.1","129","190.24","230.25","442.53","468.66","2287.78","25941.3"
"2005","38038","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392400","395500","M60","A6017","0.93000000000000000","34.7","34.7","3831.68","113.29","586.85","92.19","15.31","12.59","4.76","6.46","3.74","135.06","4701.57"
"2005","46583","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","399039","395544","M57","A6018","0.81000000000000000","14.15","84.91","5470.77","34.79","1127.47","296.9","43.05","57.49","69.29","153.91","178.97","799.61","7517.55"
"2005","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","46.13","5963.99","28.58","1074.29","245.76","40.82","59.4","54.3","91.24","167.79","659.31","7772.29"
"2005","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","21.59","55.09","4580.87","115.74","794.44","104.46","17.46","59.06","10.48","33.02","21.12","245.6","5791.74"
"2005","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","23.29","17.1","2767.08","45.7","476.76","86.09","8.55","3.83","2.06","6.19","2.95","109.68","3416.32"
"2005","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","18.87","17.42","2416.24","39.01","457.59","80.74","6.71","10.7","6.17","3.27","3.63","111.22","3041.49"
"2005","57060","Counted","Manual count","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","2.99","6.67","965.63","23.95","126.42","19.6","2.04","1.5","1.63","1.91","0.41","27.08","1149.74"
"2005","57372","Counted","Manual count","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","14.88","41.37","3918.02","95.07","420.94","79.11","11.25","8.35","3.63","3.27","3.27","108.86","4584.27"
"2005","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","2.81","6.71","871.19","5.17","179.63","34.11","3.9","3.72","2.09","3.99","3.36","51.17","1113.86"
"2005","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","44.45","60.33","5836.03","173.84","620.75","137.33","3.97","7.94","7.14","11.11","7.14","174.64","6865.59"
"2005","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","9.21","19.53","1688.1","26.67","294.5","37.63","5.56","4.13","1.75","1.11","2.38","52.55","2081.35"
"2005","60028","Counted","Manual count","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","2.31","5.72","822.27","7.01","97.5","10.95","2.18","0.82","0.41","0.68","0.48","15.51","948"
"2005","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","4.49","7.48","1985.12","19.96","492.23","201.83","28.94","20.46","38.67","100.04","85.07","475.01","2979.8"
"2005","73381","Counted","Manual count","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","9.21","18.1","2301.71","18.73","382.14","68.27","10.8","24.13","9.53","15.08","5.4","133.2","2853.88"
"2005","73779","Counted","Dependent on a neighbouring counted link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","29.6","58.17","6487.29","164.32","707.96","146.97","13.27","47.63","12.25","12.25","15.31","247.67","7665.4"
"2005","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.23","1.5","83.19","0.18","11.57","0.95","0.09","0.41","0","0.05","0.5","2","98.43"
"2005","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","3.36","4.9","361.07","1.54","47.63","7.26","0.82","0.18","0.73","0.54","0.91","10.43","425.57"
"2005","73973","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","162.39","40057.1","268.53","7475.34","1559.03","237.23","310.26","362.88","1104.06","766.13","4339.6","52302.9"
"2005","73974","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","5.78","7.14","1072.43","23.93","160.46","28.69","2.49","3.97","1.81","2.04","1.81","40.82","1304.78"
"2005","74224","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","8.51","32.21","2834.67","61.58","444.98","82.67","11.79","14.4","4.99","7.14","11.45","132.45","3505.88"
"2005","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","36.2","38.37","3158.97","135.81","504.59","99.07","10.34","13.61","5.72","5.72","3.81","138.26","3975.99"
"2005","76074","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","1.29","4.76","885.2","3.33","227.87","44.63","17.21","26.2","6.26","8.98","7.48","110.77","1231.93"
"2005","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","12.52","13.88","1519.34","35.65","376.94","77.57","14.56","12.11","5.44","4.49","5.85","120.02","2065.83"
"2005","76076","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","22.79","6690.5","29.48","1261.58","279.19","38.33","58.4","61.8","119.3","130.3","687.32","8691.67"
"2005","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","4.72","9.14","2166.49","20.93","293.07","35.38","3.83","7.08","1.47","2.36","2.95","53.07","2542.71"
"2005","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","3.27","5.99","1239.96","14.15","206.03","33.48","2.99","9.53","2.99","2.45","2.45","53.89","1520.02"
"2005","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","4.54","7.53","936.96","12.79","121.84","19.32","2.81","5.08","3.36","3.18","3.63","37.38","1116.49"
"2005","80792","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393450","399080","A635","A6140","0.37000000000000000","6.4","12.25","1451.43","30.62","208.07","40.01","5.72","5.44","2.72","4.63","4.76","63.28","1765.64"
"2005","80793","Estimated","Estimated from nearby links","North West","Tameside","A627","PU","393450","399300","A6140","A6043 Wellington Road","0.12000000000000000","1.81","5.31","522.5","7.12","65.36","12.16","1.72","1.77","1.41","3.04","2.95","23.04","623.34"
"2005","80794","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392530","399130","A635","A627","1.42999999999999990","30.26","87.11","8584.13","116.85","1073.54","199.27","28.17","29.21","23.47","49.56","48.51","378.19","10239.8"
"2005","99011","Counted","Manual count","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","56.88","77.57","10280","85.32","1476.34","197.79","21.98","68.52","32.32","43.95","31.03","395.59","12314.9"
"2005","99512","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","390100","395660","LA Boundary","M60","0.68000000000000000","15.47","44.16","6407.91","118.5","968.73","218.05","35.43","55.38","19.96","44.41","25.7","398.92","7938.22"
"2005","99513","Counted","Manual count","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","7.08","12.52","2726.32","107.05","284.14","51.17","5.44","4.35","1.09","1.27","2","65.32","3195.35"
"2005","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394231","399137","A635","A670 Penny Meadow","0.19000000000000000","1.09","3.61","664.34","19.53","112.33","13.81","1.97","7.76","0.54","0.34","0.48","24.9","824.71"
"2005","99611","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000010","0","288.26","59198.8","298.11","10205.2","2001.67","318.5","696.75","423.96","1237.42","812.06","5490.36","75480.7"
"2005","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000010","0","119.55","39843.3","63.82","5732.99","1268.34","249.09","328.16","278.62","807.3","1304.53","4236.04","49995.7"
"2005","99618","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","18.51","47.72","5118.25","106.32","968.35","172.37","25.76","35.93","18.69","38.28","30.84","321.88","6562.52"
"2006","7391","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","32.86","51.44","6802.72","65.25","1191.18","220.99","26.2","35.24","16.19","52.39","38.1","389.12","8499.71"
"2006","7727","Counted","Manual count","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","64.86","136.72","11213.7","137.71","1658.55","224.53","49.9","73.85","36.92","40.91","48.9","475.01","13621.6"
"2006","7807","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","89.84","13662.7","49.35","1890.4","796.18","135.33","164.25","65.93","201.65","374.77","1738.11","17430.4"
"2006","7856","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","52.16","40.26","5622.95","208.09","879.42","116.8","22.68","20.98","7.37","26.65","20.41","214.89","6965.61"
"2006","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","9.12","5.08","427.84","12.43","76.2","13.06","1.68","2.22","0.41","1.04","0.73","19.14","540.69"
"2006","17323","Counted","Manual count","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","30.48","33.34","5226.23","220.52","942.56","183.84","18.1","32.39","19.53","32.86","16.67","303.39","6726.04"
"2006","17387","Counted","Manual count","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.66999999999999990","34.79","95.01","13396","325.16","1397","317.14","48.17","73.6","18.73","25.42","32.11","515.18","15728.3"
"2006","17701","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","129.28","98.09","7656.78","185.98","1058.59","159.89","16.44","10.21","10.77","16.44","8.51","222.26","9221.71"
"2006","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","5.67","10.89","1002.32","16.74","118.98","17.6","3.99","5.17","1.54","1.54","2.36","32.21","1181.13"
"2006","26575","Counted","Manual count","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","18.69","53.71","4711.64","68.58","851.68","179.99","21.41","18.33","52.44","130.82","74.03","477.01","6162.62"
"2006","27386","Counted","Manual count","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","70.76","76.07","10952.2","228.21","1548.8","154.79","16.81","19.46","13.27","32.73","20.34","257.4","13062.6"
"2006","27404","Counted","Manual count","North West","Tameside","A635","PU","393750","398775","A627","B6170","0.43000000000000000","4.29","27.78","4594.84","12.54","736.17","134.79","22.39","27.62","13.34","44.29","21.91","264.34","5635.67"
"2006","27854","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","110.18","13003.4","39.37","2467.77","598.53","83.19","149.23","88.27","277.51","192.1","1388.84","17009.6"
"2006","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","2.45","3.13","580.88","3.18","99.25","16.01","0.95","0.95","0.68","0.73","0.82","20.14","706.57"
"2006","37332","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","9.07","43.09","2339.45","25.52","374.22","45.36","3.4","4.54","1.7","5.1","2.84","62.94","2845.21"
"2006","37451","Counted","Manual count","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","9.84","44.45","4801.55","11.75","771.1","120.5","21.12","38.74","18.26","45.09","22.86","266.56","5895.41"
"2006","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","160.51","41.91","4718.04","104.78","1096.4","226.23","27.15","20.96","10.48","27.15","25.24","337.21","6298.34"
"2006","37888","Counted","Manual count","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","124.11","19598.8","109.41","3020.98","778.11","91.45","107.78","152.68","591.13","360.07","2081.21","24934.5"
"2006","38038","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392400","395500","M60","A6017","0.93000000000000000","54.43","29.94","3758.88","105.12","595.69","89.13","14.29","12.93","3.4","5.1","3.74","128.6","4618.22"
"2006","46583","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","399039","395544","M57","A6018","0.81000000000000000","13.56","91.99","5563.64","33.61","1181.43","305.45","43.34","62.51","62.8","137.4","193.71","805.21","7675.88"
"2006","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","55.93","5963.99","27.96","1130.01","265.15","43.07","67.56","48.58","80.63","179.42","684.42","7862.31"
"2006","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","33.97","57.15","4594.68","113.83","806.98","106.85","17.46","63.82","9.37","29.53","23.02","250.05","5822.69"
"2006","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","36.56","15.04","2714.89","42.46","484.13","82.85","7.67","4.13","1.77","5.01","2.95","104.37","3360.89"
"2006","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","29.94","15.24","2370.52","36.29","464.67","77.66","6.35","11.07","4.9","2.54","3.45","105.96","2992.68"
"2006","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","4.63","5.72","947.25","22.18","128.19","18.92","1.91","1.5","1.36","1.5","0.41","25.58","1128.92"
"2006","57372","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","23.22","36.29","3843.27","88.18","427.47","76.2","10.89","8.71","2.54","2.54","3.27","104.15","4499.36"
"2006","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","4.35","5.81","854.67","4.81","182.26","32.93","3.72","3.9","1.72","3.08","3.18","48.54","1096.08"
"2006","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","69.85","52.39","5724.9","161.14","630.28","133.36","3.97","7.94","5.56","8.73","7.14","166.7","6735.41"
"2006","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","14.29","16.99","1656.03","24.77","298.79","36.2","5.24","4.13","1.43","0.95","2.38","50.33","2046.9"
"2006","60028","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","3.61","4.97","806.62","6.46","99","10.55","2.04","0.82","0.34","0.48","0.41","14.63","931.67"
"2006","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","6.99","6.49","1947.2","18.71","499.71","194.59","27.19","20.96","30.94","78.84","81.08","433.6","2905.7"
"2006","73381","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","14.45","15.88","2257.89","17.46","387.85","65.89","10.16","24.61","7.62","11.91","5.08","125.26","2804.34"
"2006","73779","Counted","Dependent on a neighbouring counted link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","34.36","43.55","6468.58","89.81","892.01","93.21","30.96","26.2","23.81","39.12","22.11","235.42","7729.36"
"2006","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.23","1.27","85.46","0.18","12.11","0.95","0.09","0.41","0","0.05","0.54","2.04","101.06"
"2006","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","3.18","4.17","371.14","1.45","49.99","7.35","0.73","0.18","0.73","0.54","1","10.52","437.27"
"2006","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","157.85","42926.1","141.98","6981.37","1532.26","271.71","327.5","290.3","970.25","762.05","4154.08","54361.3"
"2006","73974","Counted","Dependent on a neighbouring counted link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","6.24","8.28","1082.07","45.25","120.54","25.63","3.4","3.18","1.7","1.47","1.81","37.2","1293.33"
"2006","74224","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","13.27","33.45","2843.06","60.67","452.13","84.6","11.79","15.54","4.54","6.35","12.25","135.06","3524.37"
"2006","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","56.88","33.48","3099.09","126.01","512.21","95.8","9.8","13.61","4.63","4.63","3.81","132.27","3903.06"
"2006","76074","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","1.97","4.15","868.4","3.06","231.27","43","16.13","26.6","5.03","7.01","7.14","104.92","1211.8"
"2006","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","19.6","12.11","1490.49","33.2","382.66","74.84","13.74","12.25","4.35","3.4","5.58","114.17","2032.63"
"2006","76076","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","27.78","6690.5","28.8","1327.24","301.19","40.14","66.57","55.34","105.46","139.37","708.07","8782.4"
"2006","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","7.08","7.96","2125.51","19.75","297.49","34.2","3.54","7.37","1.18","1.77","2.95","51.01","2501.72"
"2006","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","5.44","5.17","1216.29","13.06","209.02","32.39","2.99","9.8","2.45","2.18","2.18","51.98","1495.52"
"2006","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","5.35","11.34","927.7","11.43","137.17","18.6","4.08","6.08","2.99","3.36","3.99","39.1","1126.74"
"2006","80792","Counted","Manual count","North West","Tameside","A627","PU","393450","399080","A635","A6140","0.37000000000000000","2.59","6.67","1221.86","4.08","175.14","23.54","2.31","1.36","1.91","1.91","1.5","32.52","1440.27"
"2006","80793","Estimated","Estimated from nearby links","North West","Tameside","A627","PU","393450","399300","A6140","A6043 Wellington Road","0.12000000000000000","1.86","2.86","473.24","5.76","50.26","6.76","2.68","0.77","0.27","0.91","0.64","12.02","544.14"
"2006","80794","Counted","Manual count","North West","Tameside","A6140","PU","392530","399130","A635","A627","1.55000000000000000","33.45","51.03","8450.59","102.63","898.13","120.77","48.2","14.18","5.1","15.88","11.34","215.46","9717.83"
"2006","99011","Counted","Manual count","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","69.81","98.25","10706.7","54.3","1631.47","224.94","34.9","90.49","27.15","37.49","29.73","444.71","12935.4"
"2006","99512","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","390100","395660","LA Boundary","M60","0.68000000000000000","24.2","45.9","6427.12","116.51","984.2","223.04","35.18","59.88","18.21","39.42","27.69","403.41","7977.14"
"2006","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","10.89","10.89","2674.43","99.43","288.31","49.17","5.08","4.35","0.91","0.91","1.81","62.23","3135.29"
"2006","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394227","399150","A635","A670 Penny Meadow","0.19000000000000000","1.7","3.2","651.76","18.1","114.04","13.34","1.84","7.89","0.41","0.27","0.41","24.15","811.24"
"2006","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000010","0","187.72","56393.5","251","9759.47","2102.92","332.56","340.99","381.07","1358.35","763.55","5279.44","71871.1"
"2006","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000010","0","76.68","34614.2","135.26","6290.24","1491.24","198.13","214.33","274.81","969.23","1383.12","4530.86","45647.3"
"2006","99618","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","28.85","49.9","5133.49","104.69","983.77","176.36","25.58","38.83","16.87","34.11","33.39","325.14","6596.99"
"2007","7391","Counted","Manual count","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","38.1","66.2","7283.29","68.11","1103.54","228.14","37.15","53.34","30.96","63.82","33.82","447.23","8968.37"
