Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","99274","Counted","Manual count","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","69.85","80.97","11593.5","152.41","1143.07","300.85","26.99","22.23","30.16","36.51","18.26","435","13404.9"
"2003","7307","Counted","Manual count","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","63.82","27.31","2215.66","213.69","287.36","68.27","5.4","2.54","4.76","1.59","2.54","85.1","2829.11"
"2003","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","42.41","88.32","6643.17","62.37","592.27","123.24","4.49","3.49","2.49","1","0.5","135.22","7521.34"
"2003","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","9.37","20.96","1507.43","113.35","193.53","39.85","0.95","0.32","1.27","1.43","0.64","44.45","1879.72"
"2003","17255","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331000","436250","A584","A586","0.43000000000000000","21.59","23.02","1638.09","88.91","164.32","37.94","1.59","0","1.91","0.32","0.16","41.91","1956.24"
"2003","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","8.87","56.68","4938.26","103.72","631.55","70.94","16.58","2.7","9.25","2.31","3.47","105.26","5835.46"
"2003","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","104.51","167.38","16694.6","85.73","1486.81","440.08","23.68","40.01","13.06","11.43","17.96","546.23","18980.8"
"2003","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","42.66","46.15","2355.1","72.6","353.51","27.94","3.99","19.71","1.5","1","1","55.14","2882.5"
"2003","27324","Counted","Manual count","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","28.58","142.88","14903.2","71.12","1331.05","341.65","55.25","34.29","27.94","45.72","16.51","521.37","16969.6"
"2003","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.17","9.89","743.09","17.51","119.57","10.16","0.82","0.64","0.91","0.18","0.09","12.79","902.85"
"2003","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","18.37","43.27","1857.77","42.18","238.55","20.82","2.59","2.04","3.27","0.54","0.54","29.8","2211.58"
"2003","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","15.79","13.88","916.55","46.72","104.33","9.34","0.45","0","1.36","0.54","0.09","11.79","1093.27"
"2003","37365","Counted","Manual count","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","65.57","203.39","16559.3","143.18","1589.69","414.82","36.13","16.06","21.41","5.35","5.35","499.12","18994.7"
"2003","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","77.57","73.69","6327.64","161.16","673.1","193.91","12.5","3.45","11.63","9.05","11.2","241.75","7477.34"
"2003","37987","Counted","Manual count","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","116.48","90.36","8268.78","154.04","759.87","145.88","21.23","19.05","13.06","9.8","9.25","218.27","9491.33"
"2003","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","12.59","15.2","1432.7","64.86","181.55","30.39","0.91","0.11","0.23","0","0.11","31.75","1726.07"
"2003","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","36.56","119.41","4442.95","92.87","696.12","69.88","10.91","4.72","6.49","2.36","1.47","95.82","5447.18"
"2003","47963","Counted","Manual count","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","53.39","39.67","4659.3","110.27","464.78","117.26","20.46","14.22","12.22","9.48","6.74","180.37","5454.39"
"2003","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","21.77","24.31","1567.46","99.43","231.34","21.95","1.63","0.54","0.73","0.73","0","25.58","1948.13"
"2003","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","6.8","33.48","2705.68","157.58","258.96","100.02","4.35","2.45","1.91","1.22","0.54","110.5","3266.2"
"2003","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.52","4.29","349.66","4.69","51.51","2.86","0.07","0","0","0","0","2.93","413.07"
"2003","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","30.62","96.96","5725.01","117.37","525.61","149.12","17.58","4.54","6.8","1.7","6.8","186.54","6651.49"
"2003","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.22","5.99","445.39","9.93","49.47","8.57","0.27","0.07","0.54","0","0","9.46","520.23"
"2003","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","3.95","3.49","229.16","11.68","26.08","2.36","0.11","0","0.32","0.14","0.02","2.95","273.36"
"2003","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","1.36","2.99","215.35","16.19","27.62","5.69","0.14","0.05","0.18","0.2","0.09","6.35","268.51"
"2003","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","2.72","10.07","910.11","22.32","122.84","8.07","2.09","0.64","1.45","0.27","0.09","12.61","1077.94"
"2003","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.68","2.52","227.53","5.58","30.71","2.02","0.52","0.16","0.36","0.07","0.02","3.15","269.48"
"2003","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.19000000000000000","6.06","6.12","573.51","21.84","67.09","13.06","0.27","0","0.68","0.07","0.14","14.22","682.78"
"2003","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.37000000000000000","6.8","30.75","555.07","47.22","70.63","6.94","0.27","0.14","0.82","0.14","0","8.3","711.97"
"2003","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","4.63","1086.47","14.15","99.88","34.56","2.18","2.81","4.35","4.72","2.36","50.98","1256.11"
"2003","73074","Counted","Manual count","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","17.96","3916.75","67.5","430.74","141.7","12.34","10.34","20.14","21.95","33.75","240.23","4673.18"
"2003","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","11.61","1.18","271.62","3.54","24.95","8.62","0.54","0.73","1.09","1.18","0.54","12.7","313.98"
"2003","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","10.07","13.61","1050.27","14.47","128.1","20.37","3.27","2.18","2.18","1.18","1.27","30.44","1236.88"
"2003","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.84","1.43","116.55","1.56","17.17","0.95","0.02","0","0","0","0","0.98","137.69"
"2003","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.82","3.99","296.93","6.62","32.98","5.72","0.18","0.05","0.36","0","0","6.31","346.82"
"2003","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.68","3.56","70.56","10.05","10.02","1.41","0.07","0.02","0.11","0.02","0","1.63","95.82"
"2003","76087","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330700","435790","A584","A5099 Central Drive","0.12000000000000000","0.54","2.63","178.9","9.93","22.91","4.76","0.14","0.09","0.32","0.09","0.05","5.44","219.82"
"2003","77776","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","5.76","2.9","679.04","8.85","62.42","21.64","1.36","1.77","2.72","2.95","1.41","31.84","785.05"
"2003","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","2.79","13.95","1453.07","7.01","129.75","33.27","5.44","3.4","2.79","4.49","1.63","51.03","1654.8"
"2003","99274","Counted","Manual count","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","100.81","50.8","11883.2","154.79","1092.27","378.64","23.81","30.96","47.63","51.6","24.61","557.25","13738.3"
"2004","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","51.9","18.15","2250.38","175.43","317.12","83.42","7","3.18","5.09","1.59","2.87","103.16","2864.24"
"2004","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","34.52","58.54","6747.93","51.53","653.93","150.6","6","5","2.5","1","0.5","165.61","7677.53"
"2004","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","7.8","13.85","1531.3","93.13","213.64","48.55","1.27","0.48","1.27","1.27","0.96","53.81","1905.73"
"2004","17255","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331000","436250","A584","A586","0.43000000000000000","17.67","15.28","1663.91","73.07","181.48","46.49","2.23","0","1.91","0.32","0.16","51.1","1984.85"
"2004","17257","Counted","Manual count","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","5.8","48.33","4361.81","30.93","433.01","105.55","24.74","7.35","5.8","3.87","2.71","150.01","5024.09"
"2004","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","94.97","162.93","16543","116.26","1436.85","463.39","70.41","30.29","11.46","12.28","9.01","596.85","18855.9"
"2004","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","34.52","30.52","2392.07","59.54","390.26","34.27","5.25","26.52","1.5","1","1.25","69.8","2942.18"
"2004","27324","Counted","Manual count","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","6.37","157.28","15714.5","133.09","1738.41","475.68","54.76","59.86","34.39","34.39","39.48","698.55","18441.8"
"2004","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","4.18","6.55","754.86","14.37","132.09","12.46","1.09","0.91","0.91","0.18","0.09","15.65","923.51"
"2004","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","14.87","28.52","1887.15","34.8","263.35","25.52","3.41","2.73","3.55","0.55","0.68","36.43","2250.25"
"2004","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","12.83","9.19","931.07","38.39","115.17","11.46","0.64","0","1.36","0.55","0.09","14.1","1107.91"
"2004","37365","Counted","Manual count","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","71.11","191.88","19040","249.57","1679.92","352.89","21.47","13.42","10.73","6.71","8.05","413.27","21574.6"
"2004","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","63.09","48.4","6427.51","132.22","742.78","237.22","16.42","4.75","11.67","9.07","13.4","292.53","7643.44"
"2004","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","94.43","59.49","8399.51","126.08","839.46","177.39","27.84","25.65","13.1","8.73","10.37","263.08","9687.63"
"2004","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","10.23","10.01","1455.27","53.33","200.47","37.07","1.25","0.11","0.23","0","0.11","38.78","1757.86"
"2004","47333","Counted","Manual count","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","28.97","45.23","4080.54","81.3","422.78","88.99","11.83","1.48","6.5","2.66","1.18","112.64","4742.5"
"2004","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","43.53","35.02","4681.57","102.82","461.8","118.08","21.51","15.51","11.76","8.51","7.5","182.87","5464.08"
"2004","56300","Counted","Manual count","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","11.28","9.64","1501.17","62.04","157.38","56.04","2","0.18","1.46","1.46","2","63.13","1793.36"
"2004","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","5.59","22.11","2748.44","129.36","285.73","122.26","5.73","3.27","1.91","1.09","0.82","135.09","3320.72"
"2004","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.05","2.8","355.12","3.89","56.83","3.48","0.07","0","0","0","0","3.55","422.19"
"2004","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","24.45","63.68","5815.18","96.65","580.49","181.94","22.74","6.25","6.82","1.71","7.96","227.42","6783.43"
"2004","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","0.96","3.96","452.41","8.19","54.58","10.44","0.34","0.07","0.55","0","0","11.39","530.53"
"2004","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","3.21","2.3","232.77","9.6","28.79","2.87","0.16","0","0.34","0.14","0.02","3.53","276.98"
"2004","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","1.09","1.98","218.76","13.3","30.52","6.96","0.18","0.07","0.18","0.18","0.11","7.69","272.25"
"2004","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","2.27","6.64","924.42","18.38","135.63","9.92","2.64","0.91","1.55","0.27","0.09","15.37","1100.45"
"2004","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.57","1.66","231.11","4.59","33.91","2.48","0.66","0.23","0.39","0.07","0.02","3.84","275.11"
"2004","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.19000000000000000","4.91","4.03","582.59","17.94","74.09","15.97","0.34","0","0.68","0.07","0.2","17.26","695.91"
"2004","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.37000000000000000","5.59","20.33","563.82","38.75","78.05","8.6","0.41","0.14","0.82","0.14","0","10.1","711.06"
"2004","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","11.92","1116.82","13.74","102.07","23.83","3.55","4.09","4.55","2.73","2.55","41.3","1285.84"
"2004","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","18.38","3994.26","56.04","480.86","151.92","14.01","12.19","19.47","19.65","37.48","254.71","4804.24"
"2004","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","2.91","3","279.18","3.46","25.47","5.91","0.91","1","1.09","0.64","0.64","10.19","321.3"
"2004","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","8.19","12.01","1055.24","13.46","127.27","20.47","3.46","2.41","2.05","1","1.41","30.79","1238.77"
"2004","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.68","0.93","118.37","1.3","18.94","1.16","0.02","0","0","0","0","1.18","140.73"
"2004","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.64","2.64","301.61","5.46","36.39","6.96","0.23","0.05","0.36","0","0","7.6","353.69"
"2004","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.57","2.34","71.68","8.26","11.08","1.73","0.09","0.02","0.11","0.02","0","1.98","95.34"
"2004","76087","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330700","435790","A584","A5099 Central Drive","0.12000000000000000","0.45","1.77","181.66","8.14","25.29","5.78","0.18","0.14","0.32","0.09","0.05","6.55","223.42"
"2004","77776","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","1.41","7.41","698","8.6","63.81","14.87","2.18","2.55","2.82","1.68","1.59","25.7","803.53"
"2004","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","0.61","15.35","1532.23","12.96","169.47","46.39","5.32","5.8","3.34","3.34","3.82","68.02","1798.04"
"2004","99274","Counted","Manual count","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","24.68","129.74","12215.1","150.44","1116.76","260.28","38.21","44.57","49.35","29.45","27.86","449.73","14061.7"
"2005","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","43.82","14.92","2141.04","165.11","337.21","89.86","7.62","3.81","4.13","0.95","2.86","109.23","2767.51"
"2005","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","28.94","47.9","6420.13","48.4","695.05","162.66","6.49","5.49","2","1","0.5","178.13","7389.61"
"2005","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","6.51","11.43","1456.78","87.64","227.03","52.55","1.27","0.48","1.11","1.11","0.95","57.47","1840.35"
"2005","17255","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331000","436250","A584","A586","0.43000000000000000","14.92","12.38","1583","68.74","192.74","50.17","2.22","0","1.59","0.32","0.16","54.45","1911.32"
"2005","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","5.01","39.33","4149.79","28.53","460.36","114.13","26.22","8.48","5.01","3.47","2.7","160.01","4838.02"
"2005","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","54.7","154.32","17117.5","114.31","1812.59","444.17","48.99","32.66","11.43","8.98","9.8","556.02","19754.8"
"2005","17878","Counted","Manual count","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","22.95","25.95","3194.1","80.58","349.52","67.61","5.74","2","7.98","1.5","1.75","86.57","3736.72"
"2005","27324","Counted","Manual count","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","8.89","88.27","15486.8","112.4","1618.72","364.51","60.33","42.55","34.29","19.05","20.32","541.06","17847.2"
"2005","27327","Counted","Manual count","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.35","5.81","483.63","97.34","60.24","14.42","1.54","0.73","0.64","0.09","0.18","17.6","664.62"
"2005","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","12.66","23.27","1795.44","32.66","279.92","27.49","3.54","2.99","2.72","0.27","0.68","37.69","2168.98"
"2005","28721","Counted","Manual count","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","5.81","4.9","798.88","42.28","79.2","14.15","2.18","0.82","0.73","0.36","0.09","18.33","943.58"
"2005","37365","Counted","Manual count","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","36.13","141.84","20419.8","263.61","1801.11","329.18","36.13","17.4","32.11","9.37","8.03","432.21","23058.5"
"2005","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","53.43","39.64","6115.2","124.54","789.88","255.97","17.67","5.6","9.48","6.89","13.36","308.97","7378.23"
"2005","37987","Counted","Manual count","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","26.13","87.64","8170.26","157.31","780.01","139.89","20.14","10.89","14.15","6.53","11.98","203.58","9398.79"
"2005","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","8.62","8.28","1384.5","50.24","213.08","40.03","1.25","0.23","0.23","0","0.11","41.84","1697.94"
"2005","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","24.47","36.86","3882.17","76.36","449.63","96.41","12.68","1.77","5.31","2.06","1.18","119.41","4564.43"
"2005","47963","Counted","Manual count","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","18.46","49.9","4680.75","120.75","525.16","122.25","17.71","11.73","4.49","4.24","11.98","172.39","5548.95"
"2005","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","9.43","7.8","1428.12","58.24","167.11","60.42","2.18","0.18","1.09","1.09","1.81","66.77","1728.04"
"2005","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","4.63","18.23","2614.78","121.93","304","132","5.99","3.67","1.5","0.95","0.82","144.93","3203.87"
"2005","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","1.7","2.31","337.89","3.61","60.42","3.74","0.07","0","0","0","0","3.81","408.04"
"2005","60039","Counted","Manual count","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","13.61","54.43","5948.98","146.85","401.44","178.04","8.51","5.67","3.4","3.4","9.07","208.09","6759.79"
"2005","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","0.82","3.27","430.42","7.69","58.04","11.29","0.41","0.14","0.41","0","0","12.25","511.66"
"2005","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.45","1.22","199.74","10.57","19.78","3.54","0.54","0.18","0.2","0.09","0.02","4.58","235.9"
"2005","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","0.93","1.63","208.11","12.52","32.43","7.51","0.18","0.07","0.14","0.16","0.11","8.16","262.86"
"2005","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","1.91","5.44","879.53","17.24","144.15","10.7","2.81","1","1.27","0.18","0.09","16.06","1062.42"
"2005","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.48","1.36","219.88","4.31","36.04","2.68","0.7","0.25","0.32","0.05","0.02","4.01","265.61"
"2005","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","6.92","5.44","923.76","28.12","131.2","28.69","0.68","0","0.91","0.11","0.34","30.73","1119.26"
"2005","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","3.08","11.07","357.62","24.4","55.25","6.17","0.27","0.18","0.45","0.09","0","7.17","455.51"
"2005","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","7.08","1059.16","11.88","99.07","23.04","3.81","3.63","2.72","1.81","1.63","36.65","1213.84"
"2005","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","17.6","3955.4","53.71","501.5","152.41","13.61","12.88","17.42","17.42","39.92","253.65","4781.86"
"2005","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","3.18","1.81","264.81","2.9","24.77","5.81","0.91","0.91","0.73","0.45","0.45","9.25","303.55"
"2005","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","6.94","12.11","1026.05","13.25","130.27","19.64","3.27","2.4","1.81","0.91","1.5","29.53","1211.21"
"2005","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.57","0.77","112.63","1.2","20.14","1.25","0.02","0","0","0","0","1.27","136.01"
"2005","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.54","2.18","286.95","5.13","38.69","7.53","0.27","0.09","0.27","0","0","8.16","341.11"
"2005","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.48","1.93","68.2","7.76","11.77","1.86","0.09","0.05","0.09","0.02","0","2.11","91.76"
"2005","76087","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330700","435790","A584","A5099 Central Drive","0.12000000000000000","0.36","1.45","172.87","7.67","26.85","6.26","0.18","0.14","0.27","0.05","0.05","6.94","215.78"
"2005","77776","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","1.59","4.4","661.99","7.44","61.96","14.42","2.36","2.27","1.72","1.13","1.04","22.95","758.74"
