Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","27973","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A6","TU","392440","386630","A523(T)","A627","0.19000000000000000","17.76","20","1912.47","38.44","286.79","68.52","14.22","21.7","10.21","20","12.66","147.31","2405.02"
"2000","27983","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A5145","PU","388800","390425","M60","A560","0.31000000000000000","11.34","12.47","2361.45","91.51","269.44","51.26","6.46","13.95","9.64","19.73","6.8","107.84","2842.72"
"2000","27985","Counted","Manual count","North West","Stockport","A6017","PU","393000","391300","A627","A560","0.75000000000000000","29.94","45.18","4723.89","84.64","542.14","95.8","11.98","16.33","7.08","9.25","4.63","145.06","5540.92"
"2000","28300","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A560","PU","388950","390050","A5145 Hollywood Way","Chestergate","0.37000000000000000","7.62","14.15","1356.18","9.93","188.06","41.1","2.45","2.18","6.4","12.66","5.85","70.63","1638.95"
"2000","37330","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A560","PU","385300","388440","A34","A5149","0.43000000000000000","38.74","35.24","1843.37","75.25","247.03","34.77","5.56","3.02","2.54","3.18","2.54","51.6","2252.49"
"2000","37434","Counted","Manual count","North West","Stockport","A627","PU","393660","390000","A626","A6017","1.55000000000000000","20.98","58.97","7517.3","56.13","931.58","199.02","26.65","44.79","15.88","18.71","6.24","311.28","8875.27"
"2000","37807","Counted","Manual count","North West","Stockport","A5102","PU","389900","388000","A5143 roundabout","A6","1.93000000000000010","132.88","94.21","14828.7","144.13","1513.03","181.4","32.34","41.48","4.22","22.5","11.95","293.89","16874"
"2000","37920","Counted","Manual count","North West","Stockport","A626","PU","390000","391338","B6167 roundabout","M60","0.68000000000000000","22.95","48.65","4121.92","24.95","751.44","214.8","17.21","10.48","20.21","35.68","21.7","320.08","5267.03"
"2000","38028","Counted","Manual count","North West","Stockport","M60","TM","386400","389200","2","A560","0.56000000000000000","0","17.55","4705.38","22.66","536.43","101.04","15.1","34.29","15.31","50.21","27.35","243.31","5525.34"
"2000","38735","Counted","Manual count","North West","Stockport","A34","PU","385100","388000","A34(T)","A560","0.93000000000000000","29.6","107.16","17241.4","53.07","1317.6","367.08","52.39","65.32","37.76","85.05","35.04","642.64","19361.8"
"2000","38747","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A560","PU","390510","391260","M60","A626 roundabout","0.56000000000000000","0.82","23.47","2098.56","7.14","410.28","92.87","10.41","6.53","11.23","15.51","6.33","142.88","2682.35"
"2000","38748","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","M60","TM","390675","391450","27","26A","0.56000000000000000","0","39.6","10275.8","41.44","1748.09","536.63","80.63","82.87","139.62","272.5","153.7","1265.95","13370.9"
"2000","46166","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A6","PU","388425","392068","A560","A626","1.49000000000000000","81.65","111.04","11646.8","300.47","1410.88","207.39","14.7","44.09","23.41","41.91","15.24","346.73","13816"
"2000","47272","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A523","TU","392580","386000","A6","A5143","0.56000000000000000","29.39","28.58","3827.87","23.68","539.49","110.63","30.82","35.93","21.84","24.7","14.9","238.82","4658.44"
"2000","47302","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A560","PU","387963","389891","M60 spur","A5145","1.37000000000000010","82.83","117.26","6688.57","78.34","938.55","147.69","10.98","27.94","11.98","19.96","10.48","229.02","8051.73"
"2000","47762","Counted","Manual count","North West","Stockport","A5102","PU","389120","384100","A555","A5149","0.56000000000000000","22.25","26.13","3210.81","20.62","227.8","30.01","1.43","3.47","0.82","1.63","0.61","37.97","3523.32"
"2000","48011","Counted","Manual count","North West","Stockport","M60","TM","389600","390850","1","27","1.17999999999999990","0","262.43","29529.7","131.86","5101.67","1320.77","152.98","196.93","324.48","675.25","326.64","2997.05","38022.7"
"2000","48026","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A560","PU","393000","391930","A6017","A627","0.50000000000000000","18.33","49.9","3026.24","67.31","364.51","69.85","11.07","12.16","5.99","6.17","1.81","107.05","3615.02"
"2000","48030","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A627","PU","393400","391500","A6017","A560","0.68000000000000000","17.71","9.73","1627.61","27.19","224.28","45.9","19.46","12.22","2.74","6.24","4.24","90.81","1979.63"
"2000","48042","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A626","PU","393725","388673","A627","A627","0.12000000000000000","4.26","7.94","1007.86","13.34","103.83","24.95","3.86","5.17","1.72","2","1.72","39.42","1172.38"
"2000","48338","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A560","PU","388510","390139","A5145","M60","0.12000000000000000","1.54","5.67","948.75","4.76","164.11","40.51","3.13","1.77","3.36","4.35","3.63","56.75","1180.04"
"2000","56154","Counted","Manual count","North West","Stockport","A6","TR","395000","385376","LA Boundary","Mill Lane","2.24000000000000020","124.11","133.09","14262.3","177.18","1776.66","606.65","141.25","340.47","146.97","279.24","112.67","1627.25","17976.5"
"2000","57228","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A560","PU","386400","388715","A5149","M60","0.87000000000000000","109.86","69.85","5424.52","209.56","438.18","97.48","4.13","2.86","6.35","3.81","1.27","115.9","6258.01"
"2000","57724","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A560","PU","389000","390300","Chestergate","Travis Brow","0.12000000000000000","3.27","5.44","613.36","32.16","87.91","17.51","1.09","1.13","1.09","1.77","1.45","24.04","762.91"
"2000","58034","Counted","Manual count","North West","Stockport","A5145","PU","388000","390450","LA Boundary","M60","1.80000000000000000","91.42","105.24","12066.6","358.46","1322.68","209.16","28.28","17.76","9.21","8.55","5.26","278.22","14131.1"
"2000","58254","Counted","Manual count","North West","Stockport","A560","PU","389300","390580","A560 spur","M60","0.87000000000000000","13.02","40.01","4176.67","17.15","493.11","91.45","8.57","5.72","6.35","10.48","3.18","125.74","4852.67"
"2000","58353","Estimated","Estimated using previous year's AADF on this link","North West","Stockport","A560","PU","391910","392080","M60 jn 25 roundabout","A6017 roundabout","0.19000000000000000","0.82","8.16","1380.67","5.99","254.81","67.7","17.35","13.27","14.76","11.29","8.1","132.47","1782.11"
"2000","70043","Counted","Manual count","North West","Stockport","A34","PU","386150","385580","A555","B5358","2.04999999999999980","14.22","150.44","28090.5","63.62","2308.19","437.84","101.79","209.56","69.61","191.6","116.76","1127.15","31739.9"
"2000","70150","Counted","Manual count","North West","Stockport","A560","PU","391400","391550","M60 jn26","M60 jn25","0.62000000000000000","1.13","27.22","3046.61","12.47","524.14","139.94","25.17","16.78","24.49","34.02","14.29","254.7","3865.13"
"2000","70270","Counted","Manual count","North West","Stockport","M60","TM","385750","389330","A34","M60 spur","0.81000000000000000","0","102.9","26655.1","114.69","4139.27","1041.08","146.24","230.27","303.39","652.48","249.44","2622.9","33634.8"
"2000","70275","Counted","Manual count","North West","Stockport","A560","PU","389050","390420","M60/A5145","A560 spur","0.19000000000000000","4.22","4.49","839.75","4.08","93.76","18.92","1.43","0.61","2.45","2.79","1.29","27.49","969.57"
"2000","73263","Counted","Dependent on a neighbouring counted link","North West","Stockport","A523","TU","392512","385469","LA Boundary","A5143","0.19000000000000000","14.49","15.58","1334.95","10","160.3","42.46","5.58","7.14","5.1","8.91","4.83","74.03","1594.86"
"2000","73266","Counted","Dependent on a neighbouring counted link","North West","Stockport","A555","PR","386894","384282","A34","LA Boundary","0.19000000000000000","0.34","17.08","1378.22","3.47","81.85","22.86","5.51","3.95","3.81","8.85","5.17","50.15","1530.77"
