Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","56566","Counted","Manual count","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","131.45","145.54","13125","158.06","1363.05","319.77","30.26","11.48","35.47","33.39","15.13","445.48","15237.1"
"2000","56825","Counted","Manual count","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","90.7","22.5","8838.44","82.26","589.18","104.76","2.81","0","4.22","2.81","0","114.6","9646.98"
"2000","57694","Counted","Manual count","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","71.46","67.81","4994.71","116.85","998.94","302.03","27.13","38.08","47.47","93.37","48.51","556.59","6734.91"
"2000","57895","Counted","Manual count","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","18.78","12.79","1645.21","34.29","311.49","101.38","10.21","10.07","30.07","67.77","30.75","250.25","2254.03"
"2000","58022","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","65.32","52.66","7321.39","105.46","817.3","141.8","11.02","10.89","11.02","13.74","6.53","195","8491.82"
"2000","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","28.4","30.39","1806.42","13.43","231.25","28.4","2","4.26","3.08","2.18","0.82","40.73","2122.22"
"2000","73793","Counted","Manual count","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","36.97","17.46","2350.56","80.51","271.25","30.39","3.4","2.04","0.68","2.04","2.04","40.6","2760.39"
"2000","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","61.37","50.64","7366.16","163.66","636.18","97.8","13.72","6.99","5.74","4.99","6.24","135.47","8352.11"
"2000","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","8.62","13.06","1242.55","8.66","160.3","29.17","3.18","3.04","2.68","4.31","2.04","44.41","1468.99"
"2000","74005","Counted","Manual count","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","76.68","157.81","13552.6","310.06","1734.77","122.25","47.79","21.12","3.33","5.56","3.33","203.37","15958.6"
"2000","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","21.23","28.85","4144.46","11.98","427.84","52.8","5.99","1.63","1.09","1.63","0","63.14","4676.26"
"2000","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.86","11.34","2102.67","6.24","205.25","48.31","4.76","5.56","7.03","11.23","5.56","82.44","2407.94"
"2000","99515","Counted","Manual count","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","19.96","27.22","1630.24","75.52","227.48","44.45","2.27","0.91","1.59","2.49","1.59","53.3","2013.76"
"2000","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","53.71","45.72","4072.97","19.96","839.71","238.78","52.25","53.34","49.35","164.75","60.6","619.07","5597.44"
"2001","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","119.39","31848.2","127.01","4706.56","1071.95","152.05","178.17","282.68","760.6","335.66","2781.12","39582.3"
"2001","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","9.64","7.82","752.52","82.78","125.08","24.27","2.27","3.06","1.47","1.59","1.13","33.79","1002"
"2001","7256","Counted","Manual count","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","17.69","25.36","10455","130.91","1009.53","205.21","37.15","71.35","8.85","8.85","4.13","335.53","11956.4"
"2001","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","62.14","42.18","5381.07","28.12","468.12","56.25","6.35","1.36","2.27","0.91","0","67.13","5986.63"
"2001","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","30.84","39.01","6529.13","141.98","784.73","149.23","38.1","38.1","37.65","132","60.78","455.87","7950.72"
"2001","8564","Counted","Manual count","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","141.3","29773.3","258.78","4284.31","966.22","201.63","224.17","236.24","727.12","339.11","2694.48","37152.1"
"2001","16056","Counted","Manual count","North West","Trafford","M60","TM","377000","396208","10","9","0.93000000000000000","0","113.97","27502.5","123.49","3917.41","1211.11","165.34","253.45","302.44","810.36","409.6","3152.3","34809.7"
"2001","16537","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","30.89","34.84","5824.37","89.27","675.37","86.82","8.16","6.8","8.3","8.98","8.98","128.05","6751.9"
"2001","16538","Counted","Manual count","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","33.75","56.25","14943.3","71.01","1247.27","331.15","27.42","18.98","48.51","60.47","38.67","525.2","16843"
"2001","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","138.35","88.45","10141.6","278.06","665.43","172.37","17.24","9.07","14.97","3.63","3.63","220.9","11394.5"
"2001","17698","Counted","Manual count","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","65.32","32.25","4733.14","73.89","456.82","62.05","3.67","3.27","2.04","1.22","1.43","73.69","5369.8"
"2001","17730","Counted","Manual count","North West","Trafford","A6144","PU","379970","391500","A56","M60","1.99000000000000000","160.39","104.51","17145.4","359.98","1417.41","211.2","33.39","5.08","4.35","2.9","4.35","261.27","19288.6"
"2001","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","18.48","14.06","1068.46","11.79","161.94","25.86","1.81","0.45","0.68","0.68","0.91","30.39","1286.64"
"2001","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PM","376956","393000","A6144","M63","1.24000000000000000","0","38.56","7881.77","109.77","1001.1","132.45","30.39","69.85","64.41","140.16","54.89","492.16","9523.35"
"2001","26565","Counted","Manual count","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","33.02","123.83","7041.97","32.39","1000.19","189.56","27.31","24.45","24.13","46.68","25.4","337.52","8535.91"
"2001","27755","Counted","Manual count","North West","Trafford","A5081","PU","378000","396416","M60","A5776","0.93000000000000000","42.87","93.9","7904.9","53.75","1511.51","497.37","105.12","62.94","155.47","549.76","315.03","1685.69","11249.8"
"2001","28684","Counted","Manual count","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","5.38","2.95","358.39","18.19","44.84","9.5","0.68","0.43","0.2","0.66","0.27","11.75","436.11"
"2001","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","10.8","15.88","934.87","6.17","116.76","18.05","1.72","1.72","0.82","0.36","0.36","23.04","1096.72"
"2001","36058","Counted","Manual count","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","102.29","24811.1","141.7","3323.08","1019.88","144.7","217.05","249.48","686.57","357.01","2674.68","31052.8"
"2001","36578","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","52.46","76.95","7280.16","94.51","760.55","102.26","13.68","7.76","10.82","11.63","10.21","156.36","8368.53"
"2001","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","135.51","83.35","4148.75","79.38","988.28","255.72","16.44","13.04","64.64","59.54","39.69","449.06","5748.83"
"2001","38044","Counted","Manual count","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","6.21","4.85","664.57","8.94","48.22","8.85","0.82","0.45","1.09","1.09","0.64","12.93","739.51"
"2001","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","42.18","20.19","2043.47","82.33","214.89","35.61","1.36","0.68","1.81","0.79","1.02","41.28","2402.16"
"2001","38661","Counted","Manual count","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","185.98","35768.7","162.39","5073.53","1255.57","198.68","198.22","342.47","886.79","485.81","3367.53","44558.1"
"2001","47749","Counted","Manual count","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","83.1","21.05","4950.42","35.93","433.28","89.63","3.63","1.45","2.18","4.72","2.18","103.78","5544.46"
"2001","48633","Counted","Manual count","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","78.93","34.29","5076.34","150.78","482.81","100.16","10.89","8.71","9.25","1.63","1.09","131.73","5875.95"
"2001","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","195.64","41735.6","357.66","5829.93","1276.82","249.5","293.03","300.78","971.3","450.31","3541.74","51660.5"
"2001","56499","Counted","Manual count","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","71.44","140.03","11386.3","206.16","1223.09","186.57","28.58","20.82","16.33","22.86","6.12","281.28","13236.8"
"2001","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","226.57","200.56","22633.9","413.71","2411.75","558.04","56.22","31.05","64.62","69.65","26.01","805.6","26465.5"
"2001","56566","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","125.72","150.75","13387.4","161.19","1357.31","312.98","34.95","11.48","30.78","28.17","17.21","435.57","15492.2"
"2001","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","87.18","23.9","8564.24","85.78","593.4","99.84","2.81","0","3.52","2.11","0","108.27","9375.59"
"2001","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","68.86","70.94","4839.79","122.06","1006.25","287.95","30.78","37.04","38.08","73.55","50.08","517.47","6556.51"
"2001","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","17.96","13.34","1594.18","35.93","313.67","96.75","11.29","9.8","24.36","53.62","31.84","227.66","2184.77"
"2001","58022","Counted","Manual count","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","44.36","71.99","7068.01","69.26","799.2","136.9","10.89","13.47","11.43","14.97","5.31","192.96","8201.42"
"2001","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","27.22","31.48","1842.53","13.7","230.34","27.76","2.27","4.26","2.63","1.91","0.91","39.74","2157.78"
"2001","73793","Counted","Manual count","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","54.43","18.6","2356","83.01","265.81","39.01","4.76","4.31","1.59","3.18","2.95","55.79","2779.21"
"2001","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","50.15","40.91","6908.12","193.1","574.55","85.32","11.23","11.98","5.99","4.74","1.5","120.75","7837.43"
"2001","73915","Counted","Dependent on a neighbouring counted link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","8.26","13.52","1267.36","8.85","159.67","28.58","3.67","3.04","2.36","3.72","2.27","43.64","1493.03"
"2001","74005","Counted","Manual count","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","71.12","151.14","14061.6","260.05","1676.99","168.92","32.23","151.14","8.89","7.78","5.56","374.52","16524.3"
"2001","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","18.51","32.66","4156.98","11.98","441.99","51.71","7.08","1.63","1.09","1.63","0","63.14","4706.75"
"2001","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","4.99","8.16","2193.27","10.43","183.03","48.54","4.08","2.84","7.14","8.85","5.67","77.11","2472.01"
"2001","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","19.05","28.58","1579.89","79.15","229.07","42.41","2.49","0.91","1.36","1.81","1.59","50.58","1967.27"
"2001","99518","Counted","Manual count","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","78.75","86.37","5330.72","34.47","909.38","234.06","51.53","52.62","51.17","227.53","130.27","747.17","7108.11"
"2002","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","128.1","33958.8","89.63","4338.24","935.51","194.14","230.07","238.41","895.59","535.61","3029.33","41544"
"2002","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","10.09","8.05","764.54","83.46","134.04","22.91","2.27","3.06","1.25","1.36","1.13","31.98","1022.08"
"2002","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","18.87","25.36","10433.8","133.86","1011.89","197.54","38.92","74.89","8.26","7.67","4.13","331.4","11936.3"
"2002","7712","Counted","Manual count","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","28.12","22.68","5406.92","33.57","439.54","51.26","9.53","4.08","0.45","1.81","0","67.13","5969.84"
"2002","7760","Counted","Manual count","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","17.69","66.23","7432.71","97.98","953.92","198.68","60.33","21.77","29.48","143.79","95.26","549.31","9100.14"
"2002","8564","Counted","Manual count","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","119.71","27539.2","124.15","4082.36","924.62","159.4","142.25","193.37","649.33","380.07","2449.04","34314.5"
"2002","16056","Counted","Manual count","North West","Trafford","M60","TM","377000","396208","10","9","0.93000000000000000","0","158.87","27308.9","96.96","4323.61","1027.75","170.44","190.85","182.69","633.45","429.67","2634.85","34523.2"
"2002","16537","Counted","Manual count","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","30.21","53.75","6437.01","63.96","593.04","74.16","9.93","8.3","6.26","13.34","6.53","118.53","7266.28"
"2002","16538","Counted","Manual count","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","18.28","67.5","13931.6","47.81","1230.39","258.73","29.53","25.31","45.7","72.42","37.26","468.96","15746.2"
"2002","17227","Counted","Manual count","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","115.21","92.99","9681.66","203.21","823.74","115.67","22.68","4.99","7.26","7.71","4.08","162.39","10964"
"2002","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","67.97","32.66","4723.76","75.52","457.64","59.81","3.88","3.27","1.84","1.22","1.43","71.44","5361.02"
"2002","17730","Counted","Manual count","North West","Trafford","A6144","PU","379970","391500","A56","M60","1.99000000000000000","171.28","115.4","16609","353.45","1478.38","137.89","22.5","21.05","6.53","1.45","0.73","190.15","18746.4"
"2002","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","19.28","14.52","1085.58","11.79","173.5","24.38","1.81","0.45","0.68","0.57","1.02","28.92","1314.31"
"2002","18549","Counted","Manual count","North West","Trafford","A6144","PM","376956","393000","A6144","M63","1.24000000000000000","0","41.28","8387.08","58.51","1177.55","226.35","46.27","28.12","42.64","171.01","102.97","617.35","10281.8"
"2002","26565","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","34.29","125.1","7027.69","33.02","1002.1","182.57","28.58","25.72","21.91","40.64","27.62","327.05","8514.95"
"2002","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A5776","0.93000000000000000","44.57","94.92","7889.25","55.11","1514.57","479","109.54","65.66","141.18","477.64","345.3","1618.33","11172.2"
"2002","28684","Counted","Manual count","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","6.55","3.22","365.58","16.24","43.3","6.21","0.82","0.41","0.16","0.27","0.18","8.05","436.39"
"2002","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","11.16","16.42","949.84","6.17","125.1","17.06","1.72","1.72","0.82","0.36","0.36","22.05","1119.58"
"2002","36058","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","99.04","25133.7","142.45","3568.82","1042.33","159.92","240","235.26","619.21","406.4","2703.12","31647.1"
"2002","36578","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","54.7","77.77","7265.67","96.55","762.19","98.39","14.29","8.16","9.8","10","11.02","151.66","8353.83"
"2002","38005","Counted","Manual count","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","161.03","81.08","3954.83","33.45","853.9","237.01","27.78","7.37","16.44","57.27","24.95","370.82","5294.09"
"2002","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","6.44","5.03","675.19","9.03","51.67","8.35","0.82","0.45","1","0.95","0.68","12.25","753.16"
"2002","38053","Counted","Manual count","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","20.3","15.99","2271.63","98.43","168.85","24.61","1.59","1.36","2.84","1.13","0.57","32.09","2587"
"2002","38661","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","180.08","36233.7","163.3","5448.65","1283.24","219.54","219.54","322.96","799.7","552.94","3397.92","45423.6"
"2002","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","86.37","21.77","5029.53","35.93","464.49","84.55","3.63","1.45","2.18","3.99","2.18","97.98","5649.69"
"2002","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","82.19","35.38","5157.44","151.87","517.65","94.17","10.89","8.71","8.16","1.63","1.09","124.65","5986.99"
"2002","56054","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","189.61","42278.1","359.39","6261.28","1304.83","275.79","324.05","283.55","876.06","512.36","3576.64","52665"
"2002","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","74.3","141.66","11363.4","210.65","1225.54","179.63","29.8","21.64","14.7","20","6.94","272.7","13213.9"
"2002","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","216.5","199.72","23672.8","443.08","2607.28","510.21","39.44","38.6","46.15","73.01","37.76","745.18","27668"
"2002","56566","Counted","Manual count","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","127.28","109.54","14410.3","158.06","1761.06","319.24","29.21","18.26","41.73","37.56","21.39","467.39","16906.4"
"2002","56825","Counted","Manual count","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","42.89","24.61","8564.94","75.93","647.54","73.82","7.03","6.33","2.81","3.52","0.7","94.21","9407.23"
"2002","57694","Counted","Manual count","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","106.94","91.29","6703.61","79.29","1233.16","306.72","32.34","35.47","24.52","78.25","41.73","519.03","8626.38"
