Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","37804","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5091","PR","339840","520000","A592","A66(T)","5.28000000000000020","11.57","34.7","1567.3","21.21","113.74","15.42","5.78","0","0","0","0","21.21","1758.16"
"2002","38216","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A686","PR","371595","547896","A689","LA Boundary","3.91000000000000010","8.57","48.58","1264.53","12.86","141.46","60.01","7.14","2.86","0","1.43","1.43","72.87","1540.29"
"2002","38486","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349443","485333","A6 main route","A6 Levens Lane","0.19000000000000000","0.54","8.16","556.98","3.27","96.48","16.33","2.72","0.75","0.95","1.43","1.84","24.02","688.91"
"2002","38530","Counted","Manual count","North West","Cumbria","A5087","PU","329000","478200","Quebec St","A590","0.19000000000000000","6.19","4.08","391.03","1.16","57.7","7.28","3.06","0.34","0.75","1.02","0.82","13.27","467.23"
"2002","38779","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","308000","530850","A595","A595","3.60000000000000010","22.36","127.6","18141.3","156.54","2516.44","789.27","215.73","152.59","148.65","364.38","359.12","2029.73","22971.6"
"2002","38780","Counted","Manual count","North West","Cumbria","A5094","PU","298016","517425","A595","A5094 Scotch st","0.81000000000000000","9.14","34.2","3801.38","69.58","307.81","28.01","2.95","0.29","2.95","0.88","1.18","36.27","4249.24"
"2002","39013","Counted","Manual count","North West","Cumbria","A595","TR","322164","486442","A593","A5092","4.59999999999999960","5.03","48.67","8856.51","68.81","1384.62","275.25","62.1","18.46","30.21","55.38","99.02","540.42","10899"
"2002","46028","Counted","Manual count","North West","Cumbria","M6","TM","357000","488300","36","37","7.76999999999999950","0","844.83","86192.7","1125.5","10413","4167.46","530.15","479.12","2216.97","7388.03","5369.5","20151.2","118727"
"2002","46029","Counted","Manual count","North West","Cumbria","M6","TM","343200","547300","41","42","12.43000000000000000","0","462.67","110933","1301.83","18012.5","8065.03","1755.44","821.02","3796.64","14070.7","13440.2","41949","172659"
"2002","46157","Counted","Manual count","North West","Cumbria","A65","PU","351687","492510","A65 Lound Rd","A6","0.87000000000000000","41.91","66.68","3782.62","53.66","590.59","82.56","15.24","1.59","5.08","12.07","11.11","127.64","4621.2"
"2002","46182","Counted","Manual count","North West","Cumbria","A7","PU","340000","557000","A595(T)","Parkhouse Rd","2.04999999999999980","112.27","267.94","18553.1","291.89","1995.35","654.89","298.63","123.49","107.78","159.42","162.41","1506.61","22614.9"
"2002","46638","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","326000","524520","B5289","A591","0.99000000000000000","1.09","12.7","2366.71","25.4","298.29","117.21","19.23","5.44","19.96","75.12","79.47","316.43","3019.53"
"2002","46639","Counted","Manual count","North West","Cumbria","A66","TR","340000","527670","A5091","A592","6.90000000000000040","5.03","62.94","20998.3","292.03","2955.53","848.39","135.94","52.87","213.99","664.62","425.46","2341.26","26650.1"
"2002","46649","Counted","Manual count","North West","Cumbria","A69","TR","350000","558150","M6","A689","6.40000000000000040","7.01","107.46","18672","287.33","2135.15","626.06","123.81","86.43","158.85","476.55","327.05","1798.75","23000.7"
"2002","47341","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","347440","485385","A5074","A6","1.12000000000000010","4.49","66.54","6497.56","48.99","1016.93","296.79","60.01","24.49","37.97","82.06","69.81","571.13","8201.15"
"2002","47342","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5271","PR","327000","523525","B5289","A591","1.42999999999999990","70.42","41.73","4357.79","53.21","507.56","52.69","4.69","0.52","0","0.52","0","58.42","5018.71"
"2002","47343","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","340000","500400","A592","A5095","3.29000000000000010","56.5","117.8","16660.3","244.01","1667.23","209.16","58.9","21.64","15.63","10.82","2.4","318.54","19007.9"
"2002","47344","Counted","Manual count","North West","Cumbria","A590","TR","352000","484400","A591","M6","3.48000000000000000","5.08","195.59","25284.8","154.95","3389.85","870.01","232.43","171.46","165.11","410.24","323.87","2173.11","31198.3"
"2002","47345","Counted","Manual count","North West","Cumbria","A592","PR","346600","525000","B5320","A66","3.60000000000000010","26.31","132.86","3768.74","42.09","282.82","53.93","11.84","2.63","0","0","1.32","69.72","4296.24"
"2002","47347","Counted","Manual count","North West","Cumbria","A593","PR","330000","496819","A5084","A5095 mid-intersection","9.63000000000000080","137.1","319.9","8577.59","217.96","1019.47","63.28","21.09","3.52","3.52","3.52","7.03","101.95","10236.9"
"2002","47348","Counted","Manual count","North West","Cumbria","A595","PR","315000","535900","A594","A591","6.15000000000000040","2.25","85.32","14664.2","107.78","2517.01","689.31","107.78","78.59","87.57","175.14","103.28","1241.66","18616"
"2002","47350","Counted","Manual count","North West","Cumbria","A595","TR","307960","500000","Calder Bridge (Sellafield route)","A5093","19.07999999999999800","90.52","501.32","25985.1","167.11","3662.42","717.17","229.77","83.55","97.48","104.44","34.81","1267.22","31583.2"
"2002","47479","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","364000","491330","B6256","A684","1.80000000000000000","9.87","6.58","579.45","2.63","83.53","12.5","1.32","0.66","0.66","0","0","15.13","687.32"
"2002","47793","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351700","493080","A5284","A65/A684","0.31000000000000000","17.58","17.92","1278.25","29.48","282.59","55.11","7.14","2.27","1.81","5.67","6.69","78.7","1686.94"
"2002","48062","Counted","Manual count","North West","Cumbria","A65","TR","361700","478100","A683","A683","0.25000000000000000","1.27","21.68","667.34","11.43","87.36","22.41","5.62","2.81","1.72","8.71","5.17","46.45","834.26"
"2002","48275","Counted","Manual count","North West","Cumbria","A5087","PU","329150","478263","The Ellers","A590","0.12000000000000000","3.31","2.63","161.75","0.91","17.96","3.81","1.63","0.18","1.45","1.18","1.41","9.66","192.92"
"2002","48455","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349760","486000","A6 Levens Lane","A590","0.75000000000000000","1.91","20.14","742.45","7.89","91.45","20.96","4.9","2.72","0.82","1.09","0.54","31.03","892.96"
"2002","48469","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","352030","493186","A684","A685","0.06000000000000000","16.65","7.71","338.45","3.54","96","15.29","2.56","1.72","0.88","1.11","1.2","22.77","468.48"
"2002","48718","Counted","Manual count","North West","Cumbria","A6","PU","351740","491500","A6 Milnthorpe Rd","A65","0.19000000000000000","5.24","5.03","711.02","2.65","74.98","9.12","1.16","0.27","0.2","0.88","0.2","11.84","805.53"
"2002","48761","Counted","Manual count","North West","Cumbria","A66","TR","311000","530150","A595","A5086","1.30000000000000010","9.53","52.87","3541.63","53.82","527.72","185.27","27.62","44.29","37.15","108.12","103.83","506.29","4682.32"
"2002","48762","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","298350","517100","A5094","B5295","0.12000000000000000","2.09","8.21","1121.07","28.12","88.45","27.22","3.58","4.35","1.22","2.59","2.49","41.46","1287.32"
"2002","56023","Counted","Manual count","North West","Cumbria","M6","TM","356300","518500","39","40","11.18000000000000000","0","787.9","95201.8","624.61","13888.4","5809.27","894.05","420.49","3180.2","10451","8483.25","29238.2","139741"
"2002","56032","Counted","Manual count","North West","Cumbria","M6","TM","360300","506750","38","39","5.65000000000000040","0","235.28","51725.1","635.68","7576.52","3035.97","582.02","482.95","1853.37","6067.82","4457.99","16480.1","76652.7"
"2002","56156","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","350450","532000","Pennyhill Park","B5305 roundabout","1.85999999999999990","13.61","138.12","4057.23","13.61","630.73","81.65","6.12","0.68","5.44","3.4","0.68","97.98","4937.67"
"2002","56616","Counted","Manual count","North West","Cumbria","A66","TR","379000","514600","B6259","A685","4.29000000000000010","6.26","104.85","12209.5","142.41","1352.09","630.66","173.71","136.15","305.16","1618.13","1513.28","4377.09","18186"
"2002","56627","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","328000","524060","A591","A591","1.42999999999999990","2.61","35.99","3654.62","35.47","495.56","140.84","26.6","17.74","33.39","118.93","97.55","435.05","4656.69"
"2002","56817","Counted","Manual count","North West","Cumbria","A595","PR","320000","541150","A591","B5305","8.19999999999999930","8.98","215.55","19564.3","149.69","3643.41","733.47","137.71","86.82","116.76","227.53","134.72","1437.01","25009.9"
"2002","57264","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5271","PR","326300","523980","B5289","A66(T)","0.43000000000000000","8.89","17.3","832.54","8.73","107.8","7.46","4.13","0.16","0.79","0.16","0.48","13.18","979.55"
"2002","57315","Counted","Manual count","North West","Cumbria","A595","TU","297900","520000","A5094","Brewery Brow","0.81000000000000000","1.47","56.61","3858.58","76.66","484.13","120.59","20.05","5.9","15.04","30.07","19.75","211.4","4687.38"
"2002","57337","Counted","Manual count","North West","Cumbria","A595","TR","305000","528700","A596","A66(T)","3.48000000000000000","8.89","100.34","9223.34","127.01","1248.49","693.47","110.5","213.37","80.02","215.91","168.92","1482.19","12181.4"
"2002","57340","Counted","Manual count","North West","Cumbria","A590","TR","325000","475730","A595","Main Rd","3.29000000000000010","55.29","268.06","21564.6","218.77","2323.55","531.3","153.86","58.9","85.35","153.86","201.94","1185.21","25560.2"
"2002","57346","Counted","Manual count","North West","Cumbria","A592","PR","338650","490000","A590","B5360","4.96999999999999980","10.89","78.02","7751.13","56.25","720.32","117.94","19.96","5.44","5.44","3.63","5.44","157.85","8763.57"
"2002","57376","Counted","Manual count","North West","Cumbria","A591","PR","350000","492300","A6","A5284","2.91999999999999990","2.13","83.15","10336.6","59.69","1337.78","216.39","75.68","47.97","29.85","58.63","41.57","470.09","12287.4"
"2002","57382","Counted","Manual count","North West","Cumbria","A596","TU","300000","531000","A597","Lowca Lane","1.30000000000000010","11.91","36.67","4299.39","66.2","540.58","199.09","29.53","24.29","15.24","78.11","50.01","396.27","5339.11"
"2002","57456","Counted","Manual count","North West","Cumbria","A689","PR","360000","560030","A69","LA Boundary","7.01999999999999960","7.69","107.64","2137.41","20.5","289.6","69.2","2.56","5.13","2.56","0","12.81","92.26","2647.42"
"2002","57665","Counted","Manual count","North West","Cumbria","A5074","PR","341020","498000","A592","A591","1.37000000000000010","32.43","34.93","4420.3","54.39","509.44","47.9","2.49","0","7.98","0.5","1","59.88","5078.92"
"2002","57738","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6070","PR","353120","480000","Cinderbarrow Lane","A590/A65","4.96999999999999980","16.33","165.11","4936.99","34.47","867.29","114.31","78.02","217.73","48.99","59.88","34.47","553.39","6557.26"
"2002","57758","Counted","Manual count","North West","Cumbria","A5087","PU","320000","468860","A590","Old Rampside Rd","2.35999999999999990","108.59","98.25","5759.69","27.58","803.24","67.22","11.2","2.59","20.68","6.03","6.03","113.76","6802.52"
"2002","57805","Counted","Manual count","North West","Cumbria","A5092","TR","330000","485110","A5084","A590(T)","2.24000000000000020","11.43","69.4","3548.43","40.82","402.53","111.04","22.05","13.88","12.25","16.33","39.19","214.73","4275.91"
"2002","58078","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337670","504400","Kelsick Rd","Compston Rd","0.19000000000000000","7.08","7.42","666.52","15.65","66","9.73","0.95","0.34","0.2","0.27","0","11.5","767.08"
"2002","58239","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","340319","496924","A5074","A5074","0.06000000000000000","2.18","1.86","210.11","3.27","24.93","3.92","0.27","0","0.02","0.07","0","4.29","244.45"
"2002","58307","Counted","Manual count","North West","Cumbria","A596","TU","300782","529000","A66(T)","A597","0.99000000000000000","4.35","23.22","4059.55","62.05","456.5","88.91","23.59","10.52","17.06","42.09","43.18","225.35","4826.68"
"2002","58342","Counted","Manual count","North West","Cumbria","A65","PU","351860","491600","A65 spur","A6","0.31000000000000000","29.48","16.44","1544.4","17.92","256.51","18.03","2.15","0.34","0.91","1.47","1.59","24.49","1859.76"
"2002","58365","Counted","Manual count","North West","Cumbria","A689","PR","351300","560642","B6264","Carlisle Rd","5.78000000000000020","12.66","109.68","12402.4","103.35","1748.56","596.92","134.99","124.45","210.92","719.25","544.19","2330.72","16694.7"
"2002","58386","Counted","Manual count","North West","Cumbria","A595","TU","298580","516000","B5295","Mirehouse Rd","0.43000000000000000","5.08","20.16","1942.59","40.8","195.59","65.41","5.4","3.18","3.02","5.87","5.24","88.11","2287.26"
"2002","70342","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5094","PU","297370","518130","Scotch St","George St","0.37000000000000000","2.04","7.89","624.06","37.42","47.22","9.12","0.82","0.68","0.14","0","0","10.75","727.35"
"2002","70343","Counted","Manual count","North West","Cumbria","A5094","PU","297530","518200","Lowther St","Tangier St","0.37000000000000000","2.72","14.29","1453.61","46.13","103.42","25.86","5.99","1.91","1.22","2.45","1.77","39.19","1656.64"
"2002","70344","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5094","PU","297900","519000","George  Street","A595","0.87000000000000000","1.91","21.27","1981.96","61.92","263.86","104.15","15.56","4.45","4.13","8.57","6.35","143.2","2472.22"
"2002","70345","Estimated","Estimated from nearby links","North West","Cumbria","M74","TM","333100","566950","22 (A74M)","A6071","0.25000000000000000","0","10.89","1839.08","13.06","250.12","108.32","22.05","23.22","45.18","234.06","144.79","577.62","2690.76"
"2002","70346","Estimated","Estimated from nearby links","North West","Cumbria","M6","TM","339350","559930","A7/A689 mid-roundabout","A74","0.12000000000000000","0","5.44","919.54","6.53","125.06","54.16","11.02","11.61","22.59","117.03","72.39","288.81","1345.38"
"2002","70347","Counted","Manual count","North West","Cumbria","A7","PU","340450","555840","Lowther St","A69","0.31000000000000000","7.6","14.86","1184.81","17.69","126.89","38.56","1.7","1.59","0.79","1.02","0.45","44.11","1388.36"
"2002","73325","Counted","Dependent on a neighbouring counted link","North West","Cumbria","A66","TR","385000","514600","C-road leading to B6276 (Mt Pleasant Farm)","LA Boundary","5.78000000000000020","0","442.94","16123.1","99.13","2029.09","837.37","202.49","99.13","396.54","1797.08","1974.25","5306.86","24001.1"
"2002","73326","Counted","Dependent on a neighbouring counted link","North West","Cumbria","A689","PR","377000","544650","A686","LA Boundary","5.96999999999999980","0","39.19","648.83","47.9","108.86","39.19","6.53","19.6","10.89","21.77","13.06","111.04","955.83"
"2002","74461","Estimated","Estimated from nearby links","North West","Cumbria","A74","TR","333172","566892","A6071","A74M","0.25000000000000000","0.54","2.72","459.77","3.27","62.51","27.03","5.53","5.72","11.34","58.51","36.2","144.34","672.6"
"2002","74462","Estimated","Estimated from nearby links","North West","Cumbria","A74","TR","339347","559928","A7","M6","0.12000000000000000","0.27","1.36","229.88","1.63","31.25","13.52","2.77","2.86","5.67","29.26","18.1","72.17","336.3"
"2002","75081","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349100","485360","A6 Levens Lane","A590","0.31000000000000000","1.25","6.01","206.96","1.02","29.6","6.92","2.15","0.57","0.57","0.34","1.59","12.13","255.72"
"2002","75082","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349290","485450","A6 spur","A590","0.12000000000000000","0.86","2.86","197.13","1.72","26.58","6.21","0.91","0.73","0.23","0.36","0.73","9.16","237.46"
"2002","75083","Estimated","Estimated from nearby links","North West","Cumbria","A590","TR","349200","485450","A6 spur","A6 mid-junction","0.25000000000000000","0.82","12.61","1227.35","9.25","192.15","56.07","11.34","4.63","7.26","15.51","13.25","108.05","1549.41"
"2002","75084","Estimated","Estimated from nearby links","North West","Cumbria","A65","PU","351670","491930","A65 main route","A6","0.06000000000000000","0.88","0.82","57.9","0.73","9.34","0.95","0.16","0.02","0.07","0.14","0.14","1.47","70.26"
"2002","75085","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337380","504050","A5095","A591","0.12000000000000000","4.22","3.99","215.37","3.04","35.06","4.26","0.5","0","0.09","0.14","0","4.99","262.45"
"2002","75086","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337670","504200","Wansfell Rd","Kelsick Rd","0.12000000000000000","1.45","3.27","299.24","4.67","33.25","3.36","0.54","0.05","0.36","0.05","0.05","4.4","344.83"
"2002","75087","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337470","504200","Wansfell Rd","Kelsick Rd","0.12000000000000000","3.13","3.4","337.3","7.17","36.38","6.21","0.86","0.09","0.27","0.09","0.09","7.62","391.87"
"2002","75088","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337560","504450","Kelsick Rd","Rydal Rd","0.19000000000000000","4.76","8.98","525","6.67","52.87","8.23","1.29","0.2","0.2","0.14","0.07","10.14","603.65"
"2002","75089","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337600","504260","Rothay Rd","Lake Rd","0.12000000000000000","0.59","1.27","85.41","4.4","11.07","0.59","0.09","0","0.05","0.05","0","0.77","102.92"
"2002","75090","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340180","555700","A6","Lowther St","0.19000000000000000","4.9","15.72","472.61","34.7","75.93","15.45","1.63","1.63","0.68","1.16","0.82","21.36","620.32"
"2002","75091","Estimated","Estimated from nearby links","North West","Cumbria","A7","PU","340250","555740","Devonshire St","Warwick Rd","0.06000000000000000","1.63","5.24","157.54","11.57","25.31","5.15","0.54","0.54","0.23","0.39","0.27","7.12","206.77"
"2002","75092","Estimated","Estimated from nearby links","North West","Cumbria","A7","PU","340285","555660","Warwick Rd","A6","0.06000000000000000","1.63","5.24","157.54","11.57","25.31","5.15","0.54","0.54","0.23","0.39","0.27","7.12","206.77"
"2002","75093","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","353600","560000","A689","A689","1.68000000000000010","0.61","36.74","4487.38","24.49","607.46","226.57","53.28","120.02","55.11","205.14","232.7","892.82","6048.91"
"2002","76025","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","339635","494590","B5360","A5074","2.49000000000000020","33.57","95.26","3436.48","30.84","430.01","69.85","17.24","0","4.54","0.91","0","92.53","4085.13"
"2002","76026","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5074","PR","340230","495970","B5360","A592","1.49000000000000000","3.81","23.41","822.47","5.99","95.8","16.87","0","0","0","0","0","16.87","964.54"
"2002","76055","Counted","Manual count","North West","Cumbria","A595","TR","301700","507950","A5086","Calder Bridge (Sellafield route)","4.46999999999999980","143.7","496.42","21584.5","303.73","1698.28","658.08","84.91","34.29","37.56","52.25","40.82","907.93","24990.9"
"2002","77763","Counted","Manual count","North West","Cumbria","A5087","PR","327500","470000","Old Rampside Rd, Barrow","Oakwood Drive, Ulverston","10.94000000000000000","23.95","63.87","5744.04","99.79","1129.65","235.51","131.73","179.63","0","11.98","31.93","590.77","7628.12"
"2002","77764","Counted","Manual count","North West","Cumbria","A590","TR","321500","474540","Bank Lane, Barrow","A595","2.66999999999999990","36.08","213.58","13904","95.57","1854.91","623.18","81.92","66.32","35.11","111.18","141.41","1059.11","17127.2"
"2002","77786","Counted","Manual count","North West","Cumbria","A6","PU","341000","555000","Mallyclose Drive","A7","1.85999999999999990","179.63","74.16","9639.93","271.48","1572.41","257.87","19.05","22.45","16.33","28.58","8.85","353.13","11911.1"
"2002","77787","Counted","Manual count","North West","Cumbria","A595","PU","338500","555290","Westrigg Rd","A7","1.99000000000000000","57.34","93.62","9957.45","230.07","1320.16","255.47","79.83","56.61","67.5","156.76","118.3","734.47","12335.8"
"2002","77788","Estimated","Estimated from nearby links","North West","Cumbria","A69","TR","343000","555970","Montgomery Way, Carlisle","M6","0.37000000000000000","21.77","24.36","2911.3","31.84","267.26","86.27","7.89","4.9","10.21","16.33","14.42","140.03","3374.79"
"2002","77789","Estimated","Estimated from nearby links","North West","Cumbria","A7","PR","339450","559700","Parkhouse Rd","M6","0.25000000000000000","12.43","29.57","2046.47","32.21","220.09","72.3","32.93","13.61","11.88","17.6","17.87","166.2","2494.53"
"2002","77812","Estimated","Estimated from nearby links","North West","Cumbria","A65","PU","352060","491250","A6","Natland Mll Beck Lane","0.56000000000000000","12.04","21.84","1753.8","14.7","176.56","28.58","6.74","2.04","2.04","3.27","4.08","46.74","2013.65"
"2002","77813","Estimated","Estimated from nearby links","North West","Cumbria","A6","PU","351370","491250","Kent Park Avenue","A6 Romney Rd","0.50000000000000000","4.9","24.49","2805.61","27.4","367.96","80.38","14.7","3.27","6.71","17.78","8.89","131.73","3357.19"
"2002","77814","Counted","Manual count","North West","Cumbria","A684","PU","352500","492790","A6","Park Side Rd","0.99000000000000000","41.01","33.39","2289.41","14.88","332.04","24.31","3.99","1.09","0","1.45","0.73","31.57","2701.28"
"2002","77815","Counted","Manual count","North West","Cumbria","A5284","PU","351000","493350","Garth Brow","A6","0.68000000000000000","6.24","25.95","2511.02","32.93","292.39","50.64","7.23","3.24","5.99","5.49","7.48","80.08","2942.37"
"2002","77816","Counted","Manual count","North West","Cumbria","A685","PU","352200","493500","A6","Queen Katherines Ave","0.62000000000000000","43.32","7.48","1652.01","15.65","242.68","11.79","0.68","0.23","1.81","1.13","0.23","15.88","1933.7"
"2002","77817","Counted","Manual count","North West","Cumbria","A6","PU","352050","493750","A685","Queen Katherines Ave","0.62000000000000000","50.35","30.39","2153.7","23.13","373.77","59.42","8.85","1.59","10.21","12.93","7.71","100.7","2681.69"
"2002","77908","Estimated","Estimated from nearby links","North West","Cumbria","A6","PR","351100","529100","M6","Clifford Rd","0.19000000000000000","2.45","2.99","631.68","7.55","84.85","12.11","3.06","0.41","0.75","0.82","0.82","17.96","745.04"
"2002","77909","Counted","Manual count","North West","Cumbria","A6","PU","351110","530750","B5288 Mill St","Pennyhill Park","0.93000000000000000","15.31","23.47","2465.77","26.2","357.55","67.36","10.21","1.36","1.36","0.34","2.38","83.01","2956"
"2002","77931","Counted","Manual count","North West","Cumbria","A5087","PU","329080","477750","Oakwood Drive","Quebec St","0.62000000000000000","24.27","20.19","1311.36","5.67","140.84","15.65","4.54","4.08","2.72","0.68","1.59","29.26","1507.32"
"2002","77932","Counted","Manual count","North West","Cumbria","A590","TR","328050","478000","Main Rd","LIGHTBURN ROAD","1.24000000000000000","14.52","97.98","7625.03","83.92","992.03","209.56","39.01","19.05","41.73","68.04","66.23","443.62","9242.57"
"2002","77933","Counted","Manual count","North West","Cumbria","A595","TR","299720","514000","Mirehouse Rd, Whitehaven","A5086","2.85999999999999990","30.26","187.79","13667","187.79","1173.69","402.71","69.9","34.43","25.04","30.26","31.3","593.63","15809.9"
"2002","77934","Counted","Manual count","North West","Cumbria","A595","TR","299790","522000","Brewery Brow, Whitehaven","A597","3.04000000000000000","7.78","73.35","14060.5","297.83","1650.31","673.46","124.47","63.35","66.68","144.47","81.13","1153.55","17235.5"
"2002","77937","Counted","Manual count","North West","Cumbria","A597","TR","301000","524400","A595(T)","Scaw Rd, Workington","0.93000000000000000","3.4","22.79","2727.39","56.13","363.67","140.84","13.27","21.43","3.06","6.12","4.76","189.49","3359.48"
"2002","77938","Counted","Manual count","North West","Cumbria","A596","TU","300750","528300","Ellerbeck Lane","A66(T)","0.75000000000000000","16.06","29.94","3897.88","59.88","420.22","64.23","25.31","12.25","3.81","14.7","12.25","132.54","4540.46"
"2002","77939","Counted","Manual count","North West","Cumbria","A66","TU","301000","528610","A596","Moor Rd","0.99000000000000000","12.34","16.69","3562.04","39.19","393","71.49","12.34","9.8","16.33","35.93","25.76","171.64","4182.56"
"2002","80643","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TU","328550","478150","LIGHTBURN ROAD","A5087","0.37000000000000000","5.17","21.91","1634.6","54.43","230.52","59.47","9.8","3.95","11.02","14.15","19.87","118.25","2059.71"
"2002","80689","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","TU","303550","535970","White Croft","A594","0.75000000000000000","23.95","24.49","2398.28","54.16","342.11","77.84","14.15","14.42","12.25","31.57","25.86","176.09","2995.13"
"2002","80690","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A594","PU","304340","536140","A596","Elbra Farm Close","0.81000000000000000","13.86","7.67","1881.08","25.95","237.05","58.97","9.14","5.01","2.06","8.55","5.6","89.34","2241.08"
"2002","80691","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","TR","301900","533600","Lowca Lane","White Croft","3.04000000000000000","58.9","134.47","11117.7","177.81","1414.71","300.06","81.13","54.45","25.56","108.91","91.13","661.24","13505.9"
"2002","99009","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","370900","547300","LA Boundary","A686","1.85999999999999990","1.36","6.8","412.32","8.16","117.03","10.21","2.72","2.04","1.36","4.76","4.76","25.86","570.18"
"2002","99190","Counted","Manual count","North West","Cumbria","A684","PR","370000","491000","A683","LA Boundary","9.50999999999999980","13.88","204.73","2946.07","24.29","301.89","34.7","6.94","0","0","3.47","3.47","48.58","3525.57"
"2002","99232","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","354540","561000","A689","A6071","0.56000000000000000","0","8.98","1471.5","18.37","235.55","89.2","18.57","6.94","28.78","66.14","82.87","292.5","2026.92"
"2002","99755","Counted","Manual count","North West","Cumbria","A590","TR","344075","482600","B5277 roundabout","A5074","3.54000000000000000","9.05","146.08","19741.8","188.74","2990.16","824.78","209.43","54.3","118.93","215.89","352.92","1776.26","24843"
"2002","99759","Counted","Manual count","North West","Cumbria","A66","TR","322560","526000","A5086","B5289","11.81000000000000000","47.4","159.44","30711.7","357.66","4059.28","2124.44","267.17","94.8","262.86","1047.14","1141.94","4938.35","40226.5"
"2003","6033","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","341413","559508","43","44","3.79000000000000000","0","225.51","38281","424.73","6557.71","2372.67","403.98","237.96","1258.97","3955.38","3678.68","11907.6","57396.6"
"2003","6153","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","352284","528598","B6262","A66","0.62000000000000000","14.52","20.64","2183.86","20.41","338.39","72.35","33.11","5.9","4.31","8.85","11.34","135.85","2699.15"
"2003","6154","Counted","Manual count","North West","Cumbria","A591","PR","350225","488625","A590(T)","A6","2.10999999999999990","10.02","250.61","17704.2","126.46","2030.36","427.97","87.14","29.3","52.44","117.21","69.4","783.46","20895.1"
"2003","6179","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","TR","338262","571436","A6071","LA Boundary","2.98000000000000000","11.98","140.43","3468.41","48.99","581.34","178.54","25.04","11.98","39.19","78.38","84.91","418.04","4657.21"
"2003","6611","Counted","Manual count","North West","Cumbria","A65","PR","352508","490004","Natland Mill Beck Lane, Kendal","A590/A6070","5.78000000000000020","82.26","208.82","18160.6","191.94","1320.39","191.94","44.29","31.64","10.55","23.2","25.31","326.93","20208.7"
"2003","6615","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","350005","528548","A592","M6","0.93000000000000000","2.04","30.28","4363.75","48.99","615.42","163.98","33.68","15.31","26.88","91.51","80.63","411.98","5470.43"
